Number of literals: 10650
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e7 p679 p805 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p58 p806 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p58 p806 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p58 p806 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p801 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p801 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p801 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p815 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p815 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p815 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p853 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p853 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p853 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p808 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p123 p808 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p123 p808 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p720 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p720 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p720 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p692 p811 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p692 p811 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p692 p811 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p761 p812 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p761 p812 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p761 p812 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p912 p812 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p912 p812 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p912 p812 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p742 p813 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p742 p813 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p742 p813 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p807 p815 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p807 p815 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p807 p815 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p674 p816 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p674 p816 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p674 p816 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p909 p816 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p909 p816 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p909 p816 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p686 p818 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p686 p818 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p686 p818 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p82 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p82 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p82 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p819 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p819 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p819 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p905 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p905 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p905 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p658 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p658 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p658 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p675 p823 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p675 p823 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p675 p823 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p662 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p662 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p662 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p96 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p96 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p96 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p135 p828 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p135 p828 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p135 p828 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p913 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p913 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p913 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p833 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p114 p833 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p114 p833 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p751 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p751 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p751 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p919 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p919 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p919 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p929 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p929 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p929 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p727 p840 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p727 p840 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p727 p840 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p667 p843 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p667 p843 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p667 p843 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p79 p844 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p79 p844 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p79 p844 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p845 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p115 p845 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p115 p845 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p846 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p15 p846 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p15 p846 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p48 p847 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p48 p847 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p48 p847 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p849 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p142 p849 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p142 p849 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p801 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p801 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p801 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p795 p850 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p795 p850 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p795 p850 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p749 p851 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p749 p851 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p749 p851 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p807 p853 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p807 p853 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p807 p853 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p956 p855 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p956 p855 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p956 p855 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p746 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p746 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p746 p857 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p11 p858 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p11 p858 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p11 p858 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p736 p860 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p736 p860 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p736 p860 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p711 p862 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p711 p862 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p711 p862 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p738 p864 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p738 p864 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p738 p864 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p748 p867 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p748 p867 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p748 p867 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p730 p868 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p730 p868 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p730 p868 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p782 p869 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p782 p869 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p782 p869 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p677 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p677 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p677 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p657 p870 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p657 p870 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p657 p870 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p729 p871 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p729 p871 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p729 p871 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p737 p872 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p737 p872 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p737 p872 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p100 p873 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p100 p873 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p100 p873 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p728 p874 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p728 p874 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p728 p874 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p757 p875 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p757 p875 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p757 p875 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p64 p878 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p64 p878 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p64 p878 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p789 p880 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p789 p880 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p789 p880 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p881 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p136 p881 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p136 p881 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p937 p883 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p937 p883 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p937 p883 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p886 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p110 p886 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p110 p886 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p887 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p102 p887 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p102 p887 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p706 p888 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p706 p888 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p706 p888 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p936 p889 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p936 p889 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p936 p889 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p921 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p921 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p921 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p755 p890 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p755 p890 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p755 p890 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p947 p891 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p947 p891 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p947 p891 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p800 p893 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p800 p893 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p800 p893 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p730 p896 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p730 p896 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p730 p896 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p733 p897 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p733 p897 meter) - never appeared in initial RPG
