Number of literals: 8658
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p28 p728 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p28 p728 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p28 p728 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p721 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p721 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p721 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p721 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p710 p732 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p710 p732 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p710 p732 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p710 p732 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p734 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p22 p734 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p22 p734 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p22 p734 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p17 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p17 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p17 p735 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p779 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p779 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p779 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p779 p739 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p53 p740 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p53 p740 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p53 p740 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p53 p740 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p702 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p702 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p702 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p702 p742 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p622 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p622 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p622 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p622 p743 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p604 p744 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p604 p744 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p604 p744 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p604 p744 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p760 p745 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p760 p745 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p760 p745 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p760 p745 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p538 p749 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p538 p749 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p538 p749 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p538 p749 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p565 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p565 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p565 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p565 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p567 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p567 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p567 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p567 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p752 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p24 p752 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p24 p752 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p24 p752 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p726 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p726 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p726 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p726 p753 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p785 p757 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p785 p757 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p785 p757 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p785 p757 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p40 p759 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p40 p759 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p40 p759 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p40 p759 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p745 p760 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p745 p760 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p745 p760 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p745 p760 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p92 p761 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p92 p761 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p92 p761 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p92 p761 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p723 p763 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p723 p763 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p723 p763 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p723 p763 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p718 p764 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p718 p764 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p718 p764 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p718 p764 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p765 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p66 p765 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p66 p765 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p66 p765 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p609 p766 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p609 p766 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p609 p766 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p609 p766 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p98 p768 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p98 p768 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p98 p768 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p98 p768 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p672 p769 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p672 p769 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p672 p769 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p672 p769 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p32 p772 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p32 p772 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p32 p772 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p32 p772 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p640 p778 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p640 p778 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p640 p778 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p640 p778 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p797 p778 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p797 p778 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p797 p778 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p797 p778 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p739 p779 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p739 p779 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p739 p779 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p739 p779 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p614 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p614 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p614 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p614 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p782 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p43 p782 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p43 p782 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p43 p782 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p757 p785 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p757 p785 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p757 p785 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p757 p785 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p676 p786 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p676 p786 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p676 p786 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p676 p786 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p38 p788 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p38 p788 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p38 p788 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p38 p788 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p656 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p656 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p656 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p656 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p555 p792 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p555 p792 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p555 p792 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p555 p792 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p690 p793 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p690 p793 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p690 p793 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p690 p793 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p537 p794 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p537 p794 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p537 p794 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p537 p794 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p641 p795 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p641 p795 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p641 p795 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p641 p795 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p715 p796 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p715 p796 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p715 p796 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p715 p796 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p778 p797 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p778 p797 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p778 p797 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p778 p797 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p800 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p109 p800 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p109 p800 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p109 p800 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p718 p801 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p718 p801 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p718 p801 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p718 p801 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p613 p803 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p613 p803 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p613 p803 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p613 p803 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p44 p805 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p44 p805 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p44 p805 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p44 p805 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p33 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p33 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p33 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p576 p808 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p576 p808 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p576 p808 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p576 p808 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p640 p809 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p640 p809 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p640 p809 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p640 p809 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p568 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p568 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p568 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p568 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p220 p813 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p220 p813 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p220 p813 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p224 p814 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p224 p814 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p224 p814 meter) - never appeared in initial RPG
