Number of literals: 6608
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p31 p549 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p644 p550 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p644 p550 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p474 p551 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p474 p551 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p566 p551 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p566 p551 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p530 p552 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p530 p552 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p442 p555 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p442 p555 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p606 p555 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p606 p555 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p611 p555 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p611 p555 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p659 p557 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p659 p557 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p558 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p29 p558 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p451 p559 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p451 p559 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p648 p560 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p648 p560 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p30 p561 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p682 p563 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p682 p563 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p565 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p2 p565 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p551 p566 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p551 p566 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p479 p567 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p479 p567 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p500 p568 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p500 p568 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p628 p568 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p628 p568 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p499 p569 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p499 p569 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p583 p57 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p583 p57 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p585 p57 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p585 p57 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p614 p57 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p614 p57 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p522 p570 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p522 p570 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p542 p574 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p542 p574 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p88 p577 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p88 p577 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p475 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p475 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p491 p580 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p491 p580 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p638 p580 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p638 p580 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p506 p581 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p506 p581 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p59 p582 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p59 p582 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p583 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p57 p583 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p534 p584 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p534 p584 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p585 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p57 p585 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p483 p586 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p483 p586 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p671 p588 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p671 p588 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p501 p589 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p501 p589 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p582 p59 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p582 p59 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p673 p594 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p673 p594 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p521 p595 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p521 p595 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p598 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p86 p598 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p501 p599 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p501 p599 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p519 p60 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p519 p60 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p657 p60 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p657 p60 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p539 p600 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p539 p600 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p601 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p47 p601 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p604 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p86 p604 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p605 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p24 p605 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p555 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p555 p606 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p607 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p28 p607 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p458 p608 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p458 p608 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p72 p609 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p72 p609 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p446 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p446 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p477 p610 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p477 p610 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p636 p610 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p636 p610 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p555 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p555 p611 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p612 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p47 p612 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p57 p614 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p619 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p86 p619 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p89 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p89 p621 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p655 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p655 p623 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p466 p624 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p466 p624 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p5 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p5 p626 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p97 p627 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p97 p627 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p568 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p568 p628 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p543 p631 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p543 p631 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p650 p631 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p650 p631 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p476 p632 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p476 p632 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p516 p633 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p516 p633 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p41 p635 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p41 p635 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p610 p636 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p610 p636 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p580 p638 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p580 p638 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p442 p639 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p442 p639 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p651 p639 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p651 p639 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p550 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p550 p644 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p645 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p2 p645 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p694 p646 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p694 p646 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p647 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p8 p647 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p560 p648 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p560 p648 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p675 p648 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p675 p648 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p649 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p3 p649 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p631 p650 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p631 p650 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p639 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p639 p651 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p490 p652 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p490 p652 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p623 p655 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p623 p655 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p657 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p60 p657 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p557 p659 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p557 p659 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p471 p662 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p471 p662 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p664 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p43 p664 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p666 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p3 p666 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p691 p668 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p691 p668 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p588 p671 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p588 p671 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p594 p673 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p594 p673 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p648 p675 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p648 p675 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p546 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p546 p678 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p542 p680 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p542 p680 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p563 p682 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p563 p682 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p459 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p459 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p463 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p463 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p41 p688 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p41 p688 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p689 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p35 p689 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p668 p691 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p668 p691 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p461 p692 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p461 p692 meter) - never appeared in initial RPG
