Number of literals: 11186
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p753 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p753 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p753 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p753 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p84 p800 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p84 p800 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p84 p800 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p84 p800 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p84 p800 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p84 p800 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p760 p801 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p760 p801 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p760 p801 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p760 p801 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p760 p801 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p760 p801 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p802 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p57 p802 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p57 p802 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p57 p802 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p57 p802 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p57 p802 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p790 p803 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p790 p803 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p790 p803 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p790 p803 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p790 p803 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p790 p803 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p708 p805 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p708 p805 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p708 p805 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p708 p805 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p708 p805 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p708 p805 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p3 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p3 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p3 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p3 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p3 p807 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p756 p810 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p756 p810 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p756 p810 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p756 p810 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p756 p810 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p756 p810 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p811 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p71 p811 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p71 p811 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p71 p811 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p71 p811 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p71 p811 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p812 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p60 p812 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p60 p812 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p60 p812 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p60 p812 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p60 p812 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p815 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p815 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p34 p815 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p34 p815 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p34 p815 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p34 p815 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p816 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p130 p816 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p130 p816 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p130 p816 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p130 p816 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p130 p816 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p818 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p8 p818 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p8 p818 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p8 p818 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p8 p818 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p8 p818 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p99 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p99 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p99 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p99 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p99 p819 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p701 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p701 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p701 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p701 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p701 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p701 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p820 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p105 p820 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p105 p820 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p105 p820 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p105 p820 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p105 p820 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p40 p821 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p40 p821 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p40 p821 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p40 p821 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p40 p821 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p40 p821 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p58 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p58 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p58 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p58 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p58 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p58 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p844 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p844 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p844 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p844 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p844 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p844 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p852 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p852 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p852 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p852 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p852 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p852 p822 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p823 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p124 p823 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p124 p823 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p124 p823 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p124 p823 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p124 p823 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p118 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p118 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p118 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p118 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p118 p824 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p76 p825 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p76 p825 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p76 p825 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p76 p825 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p76 p825 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p76 p825 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p60 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p60 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p60 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p60 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p60 p826 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p827 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p106 p827 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p106 p827 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p106 p827 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p106 p827 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p106 p827 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p734 p828 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p734 p828 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p734 p828 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p734 p828 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p734 p828 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p734 p828 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p31 p829 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p31 p829 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p31 p829 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p31 p829 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p31 p829 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p31 p829 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p937 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p937 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p937 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p937 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p937 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p937 p831 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p834 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p130 p834 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p130 p834 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p130 p834 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p130 p834 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p130 p834 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p835 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p3 p835 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p3 p835 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p3 p835 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p3 p835 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p3 p835 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p2 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p2 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p2 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p2 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p2 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p837 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p837 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p837 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p837 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p837 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p837 p836 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p836 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p836 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p836 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p836 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p836 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p836 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p893 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p893 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p893 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p893 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p893 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p893 p837 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p992 p838 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p992 p838 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p992 p838 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p992 p838 meter) - never appeared in initial RPG
