Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p64.txt
Plan to validate:

Plan size: 193
0:
(drive-train t4 p97 p98 meter) - start
Invariant for (drive-train t44 p177 p178 meter)
Invariant for (drive-train t40 p169 p170 meter)
Invariant for (drive-train t34 p157 p158 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t24 p137 p138 meter)
Invariant for (drive-train t20 p129 p130 meter)
Invariant for (drive-train t18 p125 p126 meter)
Invariant for (drive-train t16 p121 p122 meter)
Invariant for (drive-train t14 p117 p118 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t10 p109 p110 meter)
Invariant for (drive-train t8 p105 p106 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t69 p227 p228 broad)
Invariant for (drive-train t65 p219 p220 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t59 p207 p208 broad)
Invariant for (drive-train t55 p199 p200 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t49 p187 p188 broad)
Invariant for (drive-train t47 p183 p184 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t33 p155 p156 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t29 p147 p148 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t21 p131 p132 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t13 p115 p116 broad)
Invariant for (drive-train t11 p111 p112 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (drive-train t7 p103 p104 broad)
Invariant for (board-passengers t26 s25 p142)
Invariant for (board-passengers t23 s22 p136)
Invariant for (board-passengers t67 s66 p224)
Invariant for (board-passengers t5 s4 p100)
Invariant for (board-passengers t35 s34 p160)
 
18.926:
(board-passengers t26 s25 p142) - end
 
19.048:
Invariant for (drive-train t4 p97 p98 meter)
Invariant for (drive-train t2 p93 p94 meter)
Invariant for (drive-train t72 p233 p234 meter)
Invariant for (drive-train t70 p229 p230 meter)
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t66 p221 p222 meter)
Invariant for (drive-train t64 p217 p218 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t52 p193 p194 meter)
Invariant for (drive-train t48 p185 p186 meter)
Invariant for (drive-train t44 p177 p178 meter)
Invariant for (drive-train t40 p169 p170 meter)
Invariant for (drive-train t34 p157 p158 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t24 p137 p138 meter)
Invariant for (drive-train t20 p129 p130 meter)
Invariant for (drive-train t18 p125 p126 meter)
Invariant for (drive-train t16 p121 p122 meter)
Invariant for (drive-train t14 p117 p118 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t10 p109 p110 meter)
Invariant for (drive-train t8 p105 p106 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t69 p227 p228 broad)
Invariant for (drive-train t65 p219 p220 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t59 p207 p208 broad)
Invariant for (drive-train t55 p199 p200 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t49 p187 p188 broad)
Invariant for (drive-train t47 p183 p184 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t33 p155 p156 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t29 p147 p148 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t21 p131 p132 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t13 p115 p116 broad)
Invariant for (drive-train t11 p111 p112 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (drive-train t7 p103 p104 broad)
Invariant for (board-passengers t23 s22 p136)
Invariant for (board-passengers t67 s66 p224)
Invariant for (board-passengers t5 s4 p100)
Invariant for (board-passengers t35 s34 p160)
 
19.048:
(drive-train t11 p111 p112 broad) - end
 
19.049:
Invariant for (drive-train t4 p97 p98 meter)
Invariant for (drive-train t2 p93 p94 meter)
Invariant for (drive-train t72 p233 p234 meter)
Invariant for (drive-train t70 p229 p230 meter)
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t66 p221 p222 meter)
Invariant for (drive-train t64 p217 p218 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t52 p193 p194 meter)
Invariant for (drive-train t48 p185 p186 meter)
Invariant for (drive-train t44 p177 p178 meter)
Invariant for (drive-train t40 p169 p170 meter)
Invariant for (drive-train t34 p157 p158 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t24 p137 p138 meter)
Invariant for (drive-train t20 p129 p130 meter)
Invariant for (drive-train t18 p125 p126 meter)
Invariant for (drive-train t16 p121 p122 meter)
Invariant for (drive-train t14 p117 p118 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t10 p109 p110 meter)
Invariant for (drive-train t8 p105 p106 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t69 p227 p228 broad)
Invariant for (drive-train t65 p219 p220 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t59 p207 p208 broad)
Invariant for (drive-train t55 p199 p200 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t49 p187 p188 broad)
Invariant for (drive-train t47 p183 p184 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t33 p155 p156 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t29 p147 p148 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t21 p131 p132 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t13 p115 p116 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (drive-train t7 p103 p104 broad)
Invariant for (board-passengers t23 s22 p136)
Invariant for (board-passengers t67 s66 p224)
Invariant for (board-passengers t5 s4 p100)
Invariant for (board-passengers t35 s34 p160)
 
19.049:
(board-passengers t11 s10 p112) - start
 
19.096:
Invariant for (drive-train t4 p97 p98 meter)
Invariant for (drive-train t2 p93 p94 meter)
Invariant for (drive-train t72 p233 p234 meter)
Invariant for (drive-train t70 p229 p230 meter)
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t66 p221 p222 meter)
Invariant for (drive-train t64 p217 p218 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t52 p193 p194 meter)
Invariant for (drive-train t48 p185 p186 meter)
Invariant for (drive-train t44 p177 p178 meter)
Invariant for (drive-train t40 p169 p170 meter)
Invariant for (drive-train t34 p157 p158 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t24 p137 p138 meter)
Invariant for (drive-train t20 p129 p130 meter)
Invariant for (drive-train t18 p125 p126 meter)
Invariant for (drive-train t16 p121 p122 meter)
Invariant for (drive-train t14 p117 p118 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t10 p109 p110 meter)
Invariant for (drive-train t8 p105 p106 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t69 p227 p228 broad)
Invariant for (drive-train t65 p219 p220 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t59 p207 p208 broad)
Invariant for (drive-train t55 p199 p200 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t49 p187 p188 broad)
Invariant for (drive-train t47 p183 p184 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t33 p155 p156 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t29 p147 p148 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t21 p131 p132 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t13 p115 p116 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (drive-train t7 p103 p104 broad)
Invariant for (board-passengers t23 s22 p136)
Invariant for (board-passengers t67 s66 p224)
Invariant for (board-passengers t5 s4 p100)
Invariant for (board-passengers t35 s34 p160)
Invariant for (board-passengers t11 s10 p112)
 
19.096:
(board-passengers t23 s22 p136) - end
 
19.104:
Invariant for (drive-train t4 p97 p98 meter)
Invariant for (drive-train t2 p93 p94 meter)
Invariant for (drive-train t72 p233 p234 meter)
Invariant for (drive-train t70 p229 p230 meter)
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t66 p221 p222 meter)
Invariant for (drive-train t64 p217 p218 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t52 p193 p194 meter)
Invariant for (drive-train t48 p185 p186 meter)
Invariant for (drive-train t44 p177 p178 meter)
Invariant for (drive-train t40 p169 p170 meter)
Invariant for (drive-train t34 p157 p158 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t24 p137 p138 meter)
Invariant for (drive-train t20 p129 p130 meter)
Invariant for (drive-train t18 p125 p126 meter)
Invariant for (drive-train t16 p121 p122 meter)
Invariant for (drive-train t14 p117 p118 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t10 p109 p110 meter)
Invariant for (drive-train t8 p105 p106 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t69 p227 p228 broad)
Invariant for (drive-train t65 p219 p220 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t59 p207 p208 broad)
Invariant for (drive-train t55 p199 p200 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t49 p187 p188 broad)
Invariant for (drive-train t47 p183 p184 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t33 p155 p156 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t29 p147 p148 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t21 p131 p132 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t13 p115 p116 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (drive-train t7 p103 p104 broad)
Invariant for (board-passengers t67 s66 p224)
Invariant for (board-passengers t5 s4 p100)
Invariant for (board-passengers t35 s34 p160)
Invariant for (board-passengers t11 s10 p112)
 
19.104:
(board-passengers t67 s66 p224) - end
(board-passengers t5 s4 p100) - end
 
19.417:
Invariant for (drive-train t4 p97 p98 meter)
Invariant for (drive-train t2 p93 p94 meter)
Invariant for (drive-train t72 p233 p234 meter)
Invariant for (drive-train t70 p229 p230 meter)
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t66 p221 p222 meter)
Invariant for (drive-train t64 p217 p218 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t52 p193 p194 meter)
Invariant for (drive-train t48 p185 p186 meter)
Invariant for (drive-train t44 p177 p178 meter)
Invariant for (drive-train t40 p169 p170 meter)
Invariant for (drive-train t34 p157 p158 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t24 p137 p138 meter)
Invariant for (drive-train t20 p129 p130 meter)
Invariant for (drive-train t18 p125 p126 meter)
Invariant for (drive-train t16 p121 p122 meter)
Invariant for (drive-train t14 p117 p118 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t10 p109 p110 meter)
Invariant for (drive-train t8 p105 p106 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t69 p227 p228 broad)
Invariant for (drive-train t65 p219 p220 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t59 p207 p208 broad)
Invariant for (drive-train t55 p199 p200 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t49 p187 p188 broad)
Invariant for (drive-train t47 p183 p184 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t33 p155 p156 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t29 p147 p148 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t21 p131 p132 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (drive-train t13 p115 p116 broad)
Invariant for (drive-train t9 p107 p108 broad)
Invariant for (drive-train t7 p103 p104 broad)
Invariant for (board-passengers t35 s34 p160)
Invariant for (board-passengers t11 s10 p112)
 
19.417:
(drive-train t14 p117 p118 meter) - end
 
19.418:
Invariant for (drive-train t4 p97 p98 meter)
Invariant for (drive-train t2 p93 p94 meter)
Invariant for (drive-train t72 p233 p234 meter)
Invariant for (drive-train t70 p229 p230 meter)
Invariant for (drive-train t68 p225 p226 meter)
Invariant for (drive-train t66 p221 p222 meter)
Invariant for (drive-train t64 p217 p218 meter)
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t52 p193 p194 meter)
Invariant for (drive-train t48 p185 p186 meter)
Invariant for (drive-train t44 p177 p178 meter)
Invariant for (drive-train t40 p169 p170 meter)
Invariant for (drive-train t34 p157 p158 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t24 p137 p138 meter)
Invariant for (drive-train t20 p129 p130 meter)
Invariant for (drive-train t18 p125 p126 meter)
Invariant for (drive-train t16 p121 p122 meter)
Invariant for (drive-train t12 p113 p114 meter)
Invariant for (drive-train t10 p109 p110 meter)
Invariant for (drive-train t8 p105 p106 meter)
Invariant for (drive-train t6 p101 p102 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t69 p227 p228 broad)
Invariant for (drive-train t65 p219 p220 broad)
Invariant for (drive-train t63 p215 p216 broad)
Invariant for (drive-train t61 p211 p212 broad)
Invariant for (drive-train t59 p207 p208 broad)
Invariant for (drive-train t55 p199 p200 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t49 p187 p188 broad)
Invariant for (drive-train t47 p183 p184 broad)
Invariant for (drive-train t39 p167 p168 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t33 p155 p156 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t29 p147 p148 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t21 p131 p132 broad)
Invariant for (drive-train t19 p127 p128 broad)
