Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p54.txt
Plan to validate:

Plan size: 178
0:
(drive-train t10 p95 p96 meter) - start
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t44 s43 p164)
Invariant for (board-passengers t31 s30 p138)
Invariant for (board-passengers t55 s54 p186)
Invariant for (board-passengers t35 s34 p146)
Invariant for (board-passengers t7 s6 p90)
 
19.27:
(board-passengers t44 s43 p164) - end
 
19.422:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t31 s30 p138)
Invariant for (board-passengers t55 s54 p186)
Invariant for (board-passengers t35 s34 p146)
Invariant for (board-passengers t7 s6 p90)
 
19.422:
(board-passengers t31 s30 p138) - end
 
19.626:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t17 p109 p110 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t55 s54 p186)
Invariant for (board-passengers t35 s34 p146)
Invariant for (board-passengers t7 s6 p90)
 
19.626:
(drive-train t17 p109 p110 broad) - end
 
19.627:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t55 s54 p186)
Invariant for (board-passengers t35 s34 p146)
Invariant for (board-passengers t7 s6 p90)
 
19.627:
(board-passengers t17 s16 p110) - start
 
19.802:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t15 p105 p106 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t55 s54 p186)
Invariant for (board-passengers t35 s34 p146)
Invariant for (board-passengers t7 s6 p90)
Invariant for (board-passengers t17 s16 p110)
 
19.802:
(drive-train t15 p105 p106 broad) - end
 
19.803:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t55 s54 p186)
Invariant for (board-passengers t35 s34 p146)
Invariant for (board-passengers t7 s6 p90)
Invariant for (board-passengers t17 s16 p110)
 
19.803:
(board-passengers t15 s14 p106) - start
 
19.813:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t55 s54 p186)
Invariant for (board-passengers t35 s34 p146)
Invariant for (board-passengers t7 s6 p90)
Invariant for (board-passengers t17 s16 p110)
Invariant for (board-passengers t15 s14 p106)
 
19.813:
(board-passengers t55 s54 p186) - end
 
19.869:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t35 s34 p146)
Invariant for (board-passengers t7 s6 p90)
Invariant for (board-passengers t17 s16 p110)
Invariant for (board-passengers t15 s14 p106)
 
19.869:
(board-passengers t35 s34 p146) - end
 
20:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
Invariant for (drive-train t50 p175 p176 meter)
Invariant for (drive-train t48 p171 p172 meter)
Invariant for (drive-train t46 p167 p168 meter)
Invariant for (drive-train t42 p159 p160 meter)
Invariant for (drive-train t32 p139 p140 meter)
Invariant for (drive-train t30 p135 p136 meter)
Invariant for (drive-train t28 p131 p132 meter)
Invariant for (drive-train t26 p127 p128 meter)
Invariant for (drive-train t24 p123 p124 meter)
Invariant for (drive-train t22 p119 p120 meter)
Invariant for (drive-train t20 p115 p116 meter)
Invariant for (drive-train t16 p107 p108 meter)
Invariant for (drive-train t14 p103 p104 meter)
Invariant for (drive-train t12 p99 p100 meter)
Invariant for (drive-train t11 p97 p98 broad)
Invariant for (drive-train t9 p93 p94 broad)
Invariant for (drive-train t1 p77 p78 broad)
Invariant for (drive-train t59 p193 p194 broad)
Invariant for (drive-train t51 p177 p178 broad)
Invariant for (drive-train t43 p161 p162 broad)
Invariant for (drive-train t39 p153 p154 broad)
Invariant for (drive-train t33 p141 p142 broad)
Invariant for (drive-train t29 p133 p134 broad)
Invariant for (drive-train t27 p129 p130 broad)
Invariant for (drive-train t21 p117 p118 broad)
Invariant for (drive-train t13 p101 p102 broad)
Invariant for (board-passengers t7 s6 p90)
Invariant for (board-passengers t17 s16 p110)
Invariant for (board-passengers t15 s14 p106)
 
20:
(drive-train t20 p115 p116 meter) - end
 
20.001:
Invariant for (drive-train t10 p95 p96 meter)
Invariant for (drive-train t8 p91 p92 meter)
Invariant for (drive-train t6 p87 p88 meter)
Invariant for (drive-train t2 p79 p80 meter)
Invariant for (drive-train t58 p191 p192 meter)
Invariant for (drive-train t54 p183 p184 meter)
Invariant for (drive-train t52 p179 p180 meter)
