Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p76.txt
Plan to validate:

Plan size: 237
0:
(drive-train t86 p278 p279 meter) - start
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t4 s3 p115)
Invariant for (board-passengers t7 s6 p121)
Invariant for (board-passengers t73 s72 p253)
 
23.365:
(board-passengers t45 s44 p197) - start
 
23.43:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t57 p220 p221 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t4 s3 p115)
Invariant for (board-passengers t7 s6 p121)
Invariant for (board-passengers t73 s72 p253)
Invariant for (board-passengers t45 s44 p197)
 
23.43:
(board-passengers t4 s3 p115) - end
 
23.523:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t57 p220 p221 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t7 s6 p121)
Invariant for (board-passengers t73 s72 p253)
Invariant for (board-passengers t45 s44 p197)
 
23.523:
(board-passengers t7 s6 p121) - end
 
23.636:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t57 p220 p221 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t73 s72 p253)
Invariant for (board-passengers t45 s44 p197)
 
23.636:
(drive-train t57 p220 p221 broad) - end
 
23.637:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t73 s72 p253)
Invariant for (board-passengers t45 s44 p197)
 
23.637:
(board-passengers t57 s56 p221) - start
 
24.074:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t23 p152 p153 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t73 s72 p253)
Invariant for (board-passengers t45 s44 p197)
Invariant for (board-passengers t57 s56 p221)
 
24.074:
(drive-train t23 p152 p153 broad) - end
 
24.075:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
Invariant for (drive-train t31 p168 p169 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t17 p140 p141 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t9 p124 p125 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t73 s72 p253)
Invariant for (board-passengers t45 s44 p197)
Invariant for (board-passengers t57 s56 p221)
 
24.075:
(board-passengers t23 s22 p153) - start
 
24.107:
Invariant for (drive-train t86 p278 p279 meter)
Invariant for (drive-train t84 p274 p275 meter)
Invariant for (drive-train t80 p266 p267 meter)
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t76 p258 p259 meter)
Invariant for (drive-train t72 p250 p251 meter)
Invariant for (drive-train t68 p242 p243 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t62 p230 p231 meter)
Invariant for (drive-train t58 p222 p223 meter)
Invariant for (drive-train t56 p218 p219 meter)
Invariant for (drive-train t54 p214 p215 meter)
Invariant for (drive-train t50 p206 p207 meter)
Invariant for (drive-train t42 p190 p191 meter)
Invariant for (drive-train t36 p178 p179 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t30 p166 p167 meter)
Invariant for (drive-train t20 p146 p147 meter)
Invariant for (drive-train t18 p142 p143 meter)
Invariant for (drive-train t12 p130 p131 meter)
Invariant for (drive-train t10 p126 p127 meter)
Invariant for (drive-train t8 p122 p123 meter)
Invariant for (drive-train t6 p118 p119 meter)
Invariant for (drive-train t85 p276 p277 broad)
Invariant for (drive-train t81 p268 p269 broad)
Invariant for (drive-train t79 p264 p265 broad)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t67 p240 p241 broad)
Invariant for (drive-train t65 p236 p237 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t59 p224 p225 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t51 p208 p209 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t43 p192 p193 broad)
Invariant for (drive-train t35 p176 p177 broad)
