Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p53.txt
Plan to validate:

Plan size: 179
0:
(drive-train t12 p98 p99 meter) - start
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t30 s29 p135)
 
24.529:
(board-passengers t10 s9 p95) - start
(board-passengers t21 s20 p117) - start
 
24.576:
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t34 p142 p143 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t30 s29 p135)
Invariant for (board-passengers t10 s9 p95)
Invariant for (board-passengers t21 s20 p117)
 
24.576:
(drive-train t34 p142 p143 meter) - end
 
24.577:
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t30 s29 p135)
Invariant for (board-passengers t10 s9 p95)
Invariant for (board-passengers t21 s20 p117)
 
24.577:
(board-passengers t34 s33 p143) - start
 
24.685:
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t30 s29 p135)
Invariant for (board-passengers t10 s9 p95)
Invariant for (board-passengers t21 s20 p117)
Invariant for (board-passengers t34 s33 p143)
 
24.685:
(board-passengers t30 s29 p135) - end
 
25.001:
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (drive-train t22 p118 p119 meter)
Invariant for (board-passengers t10 s9 p95)
Invariant for (board-passengers t21 s20 p117)
Invariant for (board-passengers t34 s33 p143)
 
25.001:
(drive-train t22 p118 p119 meter) - end
 
25.002:
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t10 s9 p95)
Invariant for (board-passengers t21 s20 p117)
Invariant for (board-passengers t34 s33 p143)
 
25.002:
(board-passengers t22 s21 p119) - start
 
25.233:
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t11 p96 p97 broad)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t10 s9 p95)
Invariant for (board-passengers t21 s20 p117)
Invariant for (board-passengers t34 s33 p143)
Invariant for (board-passengers t22 s21 p119)
 
25.233:
(drive-train t11 p96 p97 broad) - end
 
25.234:
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t10 s9 p95)
Invariant for (board-passengers t21 s20 p117)
Invariant for (board-passengers t34 s33 p143)
Invariant for (board-passengers t22 s21 p119)
 
25.234:
(board-passengers t11 s10 p97) - start
 
25.423:
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t52 p178 p179 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t10 s9 p95)
Invariant for (board-passengers t21 s20 p117)
Invariant for (board-passengers t34 s33 p143)
Invariant for (board-passengers t22 s21 p119)
Invariant for (board-passengers t11 s10 p97)
 
25.423:
(drive-train t52 p178 p179 meter) - end
 
25.424:
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t10 s9 p95)
Invariant for (board-passengers t21 s20 p117)
Invariant for (board-passengers t34 s33 p143)
Invariant for (board-passengers t22 s21 p119)
Invariant for (board-passengers t11 s10 p97)
 
25.424:
(board-passengers t52 s51 p179) - start
 
25.438:
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t54 p182 p183 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t37 p148 p149 broad)
Invariant for (drive-train t31 p136 p137 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (drive-train t23 p120 p121 broad)
Invariant for (board-passengers t10 s9 p95)
Invariant for (board-passengers t21 s20 p117)
Invariant for (board-passengers t34 s33 p143)
Invariant for (board-passengers t22 s21 p119)
Invariant for (board-passengers t11 s10 p97)
Invariant for (board-passengers t52 s51 p179)
 
25.438:
(drive-train t54 p182 p183 meter) - end
 
25.439:
Invariant for (drive-train t8 p90 p91 meter)
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t2 p78 p79 meter)
Invariant for (drive-train t56 p186 p187 meter)
Invariant for (drive-train t50 p174 p175 meter)
Invariant for (drive-train t46 p166 p167 meter)
Invariant for (drive-train t42 p158 p159 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t28 p130 p131 meter)
Invariant for (drive-train t20 p114 p115 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t1 p76 p77 broad)
Invariant for (drive-train t55 p184 p185 broad)
Invariant for (drive-train t53 p180 p181 broad)
Invariant for (drive-train t51 p176 p177 broad)
