Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p87.txt
Plan to validate:

Plan size: 273
0:
(drive-train t100 p325 p326 meter) - start
Invariant for (drive-train t3 p131 p132 broad)
Invariant for (drive-train t1 p127 p128 broad)
Invariant for (board-passengers t101 s100 p328)
Invariant for (board-passengers t84 s83 p294)
Invariant for (board-passengers t82 s81 p290)
Invariant for (board-passengers t7 s6 p140)
Invariant for (board-passengers t69 s68 p264)
Invariant for (board-passengers t36 s35 p198)
Invariant for (board-passengers t31 s30 p188)
 
21.297:
(board-passengers t41 s40 p208) - start
 
21.367:
Invariant for (drive-train t100 p325 p326 meter)
Invariant for (drive-train t98 p321 p322 meter)
Invariant for (drive-train t102 p329 p330 meter)
Invariant for (drive-train t94 p313 p314 meter)
Invariant for (drive-train t92 p309 p310 meter)
Invariant for (drive-train t88 p301 p302 meter)
Invariant for (drive-train t80 p285 p286 meter)
Invariant for (drive-train t74 p273 p274 meter)
Invariant for (drive-train t72 p269 p270 meter)
Invariant for (drive-train t68 p261 p262 meter)
Invariant for (drive-train t64 p253 p254 meter)
Invariant for (drive-train t60 p245 p246 meter)
Invariant for (drive-train t58 p241 p242 meter)
Invariant for (drive-train t54 p233 p234 meter)
Invariant for (drive-train t52 p229 p230 meter)
Invariant for (drive-train t50 p225 p226 meter)
Invariant for (drive-train t48 p221 p222 meter)
Invariant for (drive-train t46 p217 p218 meter)
Invariant for (drive-train t44 p213 p214 meter)
Invariant for (drive-train t42 p209 p210 meter)
Invariant for (drive-train t40 p205 p206 meter)
Invariant for (drive-train t30 p185 p186 meter)
Invariant for (drive-train t28 p181 p182 meter)
Invariant for (drive-train t26 p177 p178 meter)
Invariant for (drive-train t20 p165 p166 meter)
Invariant for (drive-train t18 p161 p162 meter)
Invariant for (drive-train t14 p153 p154 meter)
Invariant for (drive-train t6 p137 p138 meter)
Invariant for (drive-train t4 p133 p134 meter)
Invariant for (drive-train t2 p129 p130 meter)
Invariant for (drive-train t95 p315 p316 broad)
Invariant for (drive-train t93 p311 p312 broad)
Invariant for (drive-train t87 p299 p300 broad)
Invariant for (drive-train t85 p295 p296 broad)
Invariant for (drive-train t77 p279 p280 broad)
Invariant for (drive-train t75 p275 p276 broad)
Invariant for (drive-train t73 p271 p272 broad)
Invariant for (drive-train t67 p259 p260 broad)
Invariant for (drive-train t65 p255 p256 broad)
Invariant for (drive-train t59 p243 p244 broad)
Invariant for (drive-train t57 p239 p240 broad)
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (drive-train t53 p231 p232 broad)
Invariant for (drive-train t49 p223 p224 broad)
Invariant for (drive-train t47 p219 p220 broad)
Invariant for (drive-train t45 p215 p216 broad)
Invariant for (drive-train t39 p203 p204 broad)
Invariant for (drive-train t35 p195 p196 broad)
Invariant for (drive-train t29 p183 p184 broad)
Invariant for (drive-train t27 p179 p180 broad)
Invariant for (drive-train t25 p175 p176 broad)
Invariant for (drive-train t15 p155 p156 broad)
Invariant for (drive-train t11 p147 p148 broad)
Invariant for (drive-train t9 p143 p144 broad)
Invariant for (drive-train t5 p135 p136 broad)
Invariant for (drive-train t3 p131 p132 broad)
Invariant for (drive-train t1 p127 p128 broad)
Invariant for (board-passengers t101 s100 p328)
Invariant for (board-passengers t84 s83 p294)
Invariant for (board-passengers t82 s81 p290)
Invariant for (board-passengers t7 s6 p140)
Invariant for (board-passengers t69 s68 p264)
Invariant for (board-passengers t36 s35 p198)
Invariant for (board-passengers t31 s30 p188)
Invariant for (board-passengers t41 s40 p208)
 
21.367:
(drive-train t4 p133 p134 meter) - end
 
21.368:
Invariant for (drive-train t100 p325 p326 meter)
Invariant for (drive-train t98 p321 p322 meter)
Invariant for (drive-train t102 p329 p330 meter)
Invariant for (drive-train t94 p313 p314 meter)
Invariant for (drive-train t92 p309 p310 meter)
Invariant for (drive-train t88 p301 p302 meter)
Invariant for (drive-train t80 p285 p286 meter)
Invariant for (drive-train t74 p273 p274 meter)
Invariant for (drive-train t72 p269 p270 meter)
Invariant for (drive-train t68 p261 p262 meter)
Invariant for (drive-train t64 p253 p254 meter)
Invariant for (drive-train t60 p245 p246 meter)
Invariant for (drive-train t58 p241 p242 meter)
Invariant for (drive-train t54 p233 p234 meter)
Invariant for (drive-train t52 p229 p230 meter)
Invariant for (drive-train t50 p225 p226 meter)
Invariant for (drive-train t48 p221 p222 meter)
Invariant for (drive-train t46 p217 p218 meter)
Invariant for (drive-train t44 p213 p214 meter)
Invariant for (drive-train t42 p209 p210 meter)
Invariant for (drive-train t40 p205 p206 meter)
Invariant for (drive-train t30 p185 p186 meter)
Invariant for (drive-train t28 p181 p182 meter)
Invariant for (drive-train t26 p177 p178 meter)
Invariant for (drive-train t20 p165 p166 meter)
Invariant for (drive-train t18 p161 p162 meter)
Invariant for (drive-train t14 p153 p154 meter)
Invariant for (drive-train t6 p137 p138 meter)
Invariant for (drive-train t2 p129 p130 meter)
Invariant for (drive-train t95 p315 p316 broad)
Invariant for (drive-train t93 p311 p312 broad)
Invariant for (drive-train t87 p299 p300 broad)
Invariant for (drive-train t85 p295 p296 broad)
Invariant for (drive-train t77 p279 p280 broad)
Invariant for (drive-train t75 p275 p276 broad)
Invariant for (drive-train t73 p271 p272 broad)
Invariant for (drive-train t67 p259 p260 broad)
Invariant for (drive-train t65 p255 p256 broad)
Invariant for (drive-train t59 p243 p244 broad)
Invariant for (drive-train t57 p239 p240 broad)
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (drive-train t53 p231 p232 broad)
Invariant for (drive-train t49 p223 p224 broad)
Invariant for (drive-train t47 p219 p220 broad)
Invariant for (drive-train t45 p215 p216 broad)
Invariant for (drive-train t39 p203 p204 broad)
Invariant for (drive-train t35 p195 p196 broad)
Invariant for (drive-train t29 p183 p184 broad)
Invariant for (drive-train t27 p179 p180 broad)
Invariant for (drive-train t25 p175 p176 broad)
Invariant for (drive-train t15 p155 p156 broad)
Invariant for (drive-train t11 p147 p148 broad)
Invariant for (drive-train t9 p143 p144 broad)
Invariant for (drive-train t5 p135 p136 broad)
Invariant for (drive-train t3 p131 p132 broad)
Invariant for (drive-train t1 p127 p128 broad)
Invariant for (board-passengers t101 s100 p328)
Invariant for (board-passengers t84 s83 p294)
Invariant for (board-passengers t82 s81 p290)
Invariant for (board-passengers t7 s6 p140)
Invariant for (board-passengers t69 s68 p264)
Invariant for (board-passengers t36 s35 p198)
Invariant for (board-passengers t31 s30 p188)
Invariant for (board-passengers t41 s40 p208)
 
21.368:
(board-passengers t4 s3 p134) - start
 
21.428:
Invariant for (drive-train t100 p325 p326 meter)
Invariant for (drive-train t98 p321 p322 meter)
Invariant for (drive-train t102 p329 p330 meter)
Invariant for (drive-train t94 p313 p314 meter)
Invariant for (drive-train t92 p309 p310 meter)
Invariant for (drive-train t88 p301 p302 meter)
Invariant for (drive-train t80 p285 p286 meter)
Invariant for (drive-train t74 p273 p274 meter)
Invariant for (drive-train t72 p269 p270 meter)
Invariant for (drive-train t68 p261 p262 meter)
Invariant for (drive-train t64 p253 p254 meter)
Invariant for (drive-train t60 p245 p246 meter)
Invariant for (drive-train t58 p241 p242 meter)
Invariant for (drive-train t54 p233 p234 meter)
Invariant for (drive-train t52 p229 p230 meter)
Invariant for (drive-train t50 p225 p226 meter)
Invariant for (drive-train t48 p221 p222 meter)
Invariant for (drive-train t46 p217 p218 meter)
Invariant for (drive-train t44 p213 p214 meter)
Invariant for (drive-train t42 p209 p210 meter)
Invariant for (drive-train t40 p205 p206 meter)
Invariant for (drive-train t30 p185 p186 meter)
Invariant for (drive-train t28 p181 p182 meter)
Invariant for (drive-train t26 p177 p178 meter)
Invariant for (drive-train t20 p165 p166 meter)
Invariant for (drive-train t18 p161 p162 meter)
Invariant for (drive-train t14 p153 p154 meter)
Invariant for (drive-train t6 p137 p138 meter)
Invariant for (drive-train t2 p129 p130 meter)
Invariant for (drive-train t95 p315 p316 broad)
Invariant for (drive-train t93 p311 p312 broad)
Invariant for (drive-train t87 p299 p300 broad)
Invariant for (drive-train t85 p295 p296 broad)
Invariant for (drive-train t77 p279 p280 broad)
Invariant for (drive-train t75 p275 p276 broad)
Invariant for (drive-train t73 p271 p272 broad)
Invariant for (drive-train t67 p259 p260 broad)
Invariant for (drive-train t65 p255 p256 broad)
Invariant for (drive-train t59 p243 p244 broad)
Invariant for (drive-train t57 p239 p240 broad)
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (drive-train t53 p231 p232 broad)
Invariant for (drive-train t49 p223 p224 broad)
Invariant for (drive-train t47 p219 p220 broad)
Invariant for (drive-train t45 p215 p216 broad)
Invariant for (drive-train t39 p203 p204 broad)
Invariant for (drive-train t35 p195 p196 broad)
Invariant for (drive-train t29 p183 p184 broad)
Invariant for (drive-train t27 p179 p180 broad)
Invariant for (drive-train t25 p175 p176 broad)
Invariant for (drive-train t15 p155 p156 broad)
Invariant for (drive-train t11 p147 p148 broad)
Invariant for (drive-train t9 p143 p144 broad)
Invariant for (drive-train t5 p135 p136 broad)
Invariant for (drive-train t3 p131 p132 broad)
Invariant for (drive-train t1 p127 p128 broad)
Invariant for (board-passengers t101 s100 p328)
Invariant for (board-passengers t84 s83 p294)
Invariant for (board-passengers t82 s81 p290)
Invariant for (board-passengers t7 s6 p140)
Invariant for (board-passengers t69 s68 p264)
Invariant for (board-passengers t36 s35 p198)
Invariant for (board-passengers t31 s30 p188)
Invariant for (board-passengers t41 s40 p208)
Invariant for (board-passengers t4 s3 p134)
 
21.428:
(drive-train t92 p309 p310 meter) - end
 
21.429:
Invariant for (drive-train t100 p325 p326 meter)
Invariant for (drive-train t98 p321 p322 meter)
Invariant for (drive-train t102 p329 p330 meter)
Invariant for (drive-train t94 p313 p314 meter)
Invariant for (drive-train t88 p301 p302 meter)
Invariant for (drive-train t80 p285 p286 meter)
Invariant for (drive-train t74 p273 p274 meter)
Invariant for (drive-train t72 p269 p270 meter)
Invariant for (drive-train t68 p261 p262 meter)
Invariant for (drive-train t64 p253 p254 meter)
Invariant for (drive-train t60 p245 p246 meter)
Invariant for (drive-train t58 p241 p242 meter)
Invariant for (drive-train t54 p233 p234 meter)
Invariant for (drive-train t52 p229 p230 meter)
Invariant for (drive-train t50 p225 p226 meter)
Invariant for (drive-train t48 p221 p222 meter)
Invariant for (drive-train t46 p217 p218 meter)
Invariant for (drive-train t44 p213 p214 meter)
Invariant for (drive-train t42 p209 p210 meter)
Invariant for (drive-train t40 p205 p206 meter)
Invariant for (drive-train t30 p185 p186 meter)
Invariant for (drive-train t28 p181 p182 meter)
Invariant for (drive-train t26 p177 p178 meter)
Invariant for (drive-train t20 p165 p166 meter)
Invariant for (drive-train t18 p161 p162 meter)
Invariant for (drive-train t14 p153 p154 meter)
Invariant for (drive-train t6 p137 p138 meter)
Invariant for (drive-train t2 p129 p130 meter)
Invariant for (drive-train t95 p315 p316 broad)
Invariant for (drive-train t93 p311 p312 broad)
Invariant for (drive-train t87 p299 p300 broad)
Invariant for (drive-train t85 p295 p296 broad)
Invariant for (drive-train t77 p279 p280 broad)
Invariant for (drive-train t75 p275 p276 broad)
Invariant for (drive-train t73 p271 p272 broad)
Invariant for (drive-train t67 p259 p260 broad)
Invariant for (drive-train t65 p255 p256 broad)
Invariant for (drive-train t59 p243 p244 broad)
Invariant for (drive-train t57 p239 p240 broad)
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (drive-train t53 p231 p232 broad)
Invariant for (drive-train t49 p223 p224 broad)
Invariant for (drive-train t47 p219 p220 broad)
Invariant for (drive-train t45 p215 p216 broad)
Invariant for (drive-train t39 p203 p204 broad)
Invariant for (drive-train t35 p195 p196 broad)
Invariant for (drive-train t29 p183 p184 broad)
Invariant for (drive-train t27 p179 p180 broad)
Invariant for (drive-train t25 p175 p176 broad)
Invariant for (drive-train t15 p155 p156 broad)
Invariant for (drive-train t11 p147 p148 broad)
Invariant for (drive-train t9 p143 p144 broad)
Invariant for (drive-train t5 p135 p136 broad)
Invariant for (drive-train t3 p131 p132 broad)
Invariant for (drive-train t1 p127 p128 broad)
Invariant for (board-passengers t101 s100 p328)
Invariant for (board-passengers t84 s83 p294)
Invariant for (board-passengers t82 s81 p290)
Invariant for (board-passengers t7 s6 p140)
Invariant for (board-passengers t69 s68 p264)
Invariant for (board-passengers t36 s35 p198)
Invariant for (board-passengers t31 s30 p188)
Invariant for (board-passengers t41 s40 p208)
Invariant for (board-passengers t4 s3 p134)
 
21.429:
(board-passengers t92 s91 p310) - start
 
21.551:
Invariant for (drive-train t100 p325 p326 meter)
Invariant for (drive-train t98 p321 p322 meter)
Invariant for (drive-train t102 p329 p330 meter)
Invariant for (drive-train t94 p313 p314 meter)
Invariant for (drive-train t88 p301 p302 meter)
Invariant for (drive-train t80 p285 p286 meter)
Invariant for (drive-train t74 p273 p274 meter)
Invariant for (drive-train t72 p269 p270 meter)
Invariant for (drive-train t68 p261 p262 meter)
Invariant for (drive-train t64 p253 p254 meter)
Invariant for (drive-train t60 p245 p246 meter)
Invariant for (drive-train t58 p241 p242 meter)
Invariant for (drive-train t54 p233 p234 meter)
Invariant for (drive-train t52 p229 p230 meter)
Invariant for (drive-train t50 p225 p226 meter)
Invariant for (drive-train t48 p221 p222 meter)
Invariant for (drive-train t46 p217 p218 meter)
Invariant for (drive-train t44 p213 p214 meter)
Invariant for (drive-train t42 p209 p210 meter)
Invariant for (drive-train t40 p205 p206 meter)
Invariant for (drive-train t30 p185 p186 meter)
Invariant for (drive-train t28 p181 p182 meter)
Invariant for (drive-train t26 p177 p178 meter)
Invariant for (drive-train t20 p165 p166 meter)
Invariant for (drive-train t18 p161 p162 meter)
Invariant for (drive-train t14 p153 p154 meter)
Invariant for (drive-train t6 p137 p138 meter)
Invariant for (drive-train t2 p129 p130 meter)
Invariant for (drive-train t95 p315 p316 broad)
Invariant for (drive-train t93 p311 p312 broad)
Invariant for (drive-train t87 p299 p300 broad)
Invariant for (drive-train t85 p295 p296 broad)
Invariant for (drive-train t77 p279 p280 broad)
Invariant for (drive-train t75 p275 p276 broad)
Invariant for (drive-train t73 p271 p272 broad)
Invariant for (drive-train t67 p259 p260 broad)
Invariant for (drive-train t65 p255 p256 broad)
Invariant for (drive-train t59 p243 p244 broad)
Invariant for (drive-train t57 p239 p240 broad)
Invariant for (drive-train t55 p235 p236 broad)
Invariant for (drive-train t53 p231 p232 broad)
Invariant for (drive-train t49 p223 p224 broad)
Invariant for (drive-train t47 p219 p220 broad)
Invariant for (drive-train t45 p215 p216 broad)
Invariant for (drive-train t39 p203 p204 broad)
Invariant for (drive-train t35 p195 p196 broad)
Invariant for (drive-train t29 p183 p184 broad)
Invariant for (drive-train t27 p179 p180 broad)
Invariant for (drive-train t25 p175 p176 broad)
Invariant for (drive-train t15 p155 p156 broad)
Invariant for (drive-train t11 p147 p148 broad)
Invariant for (drive-train t9 p143 p144 broad)
Invariant for (drive-train t5 p135 p136 broad)
Invariant for (drive-train t3 p131 p132 broad)
Invariant for (drive-train t1 p127 p128 broad)
Invariant for (board-passengers t101 s100 p328)
Invariant for (board-passengers t84 s83 p294)
Invariant for (board-passengers t82 s81 p290)
Invariant for (board-passengers t7 s6 p140)
Invariant for (board-passengers t69 s68 p264)
Invariant for (board-passengers t36 s35 p198)
Invariant for (board-passengers t31 s30 p188)
Invariant for (board-passengers t41 s40 p208)
Invariant for (board-passengers t4 s3 p134)
Invariant for (board-passengers t92 s91 p310)
 
21.551:
(drive-train t87 p299 p300 broad) - end
 
21.552:
Invariant for (drive-train t100 p325 p326 meter)
Invariant for (drive-train t98 p321 p322 meter)
Invariant for (drive-train t102 p329 p330 meter)
Invariant for (drive-train t94 p313 p314 meter)
Invariant for (drive-train t88 p301 p302 meter)
