Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p59.txt
Plan to validate:

Plan size: 183
0:
(drive-train t8 p98 p99 meter) - start
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t38 p158 p159 meter)
Invariant for (drive-train t32 p146 p147 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t12 p106 p107 meter)
Invariant for (drive-train t10 p102 p103 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t61 p204 p205 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t55 p192 p193 broad)
Invariant for (drive-train t51 p184 p185 broad)
Invariant for (drive-train t49 p180 p181 broad)
Invariant for (drive-train t47 p176 p177 broad)
Invariant for (drive-train t41 p164 p165 broad)
Invariant for (drive-train t37 p156 p157 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (drive-train t15 p112 p113 broad)
Invariant for (drive-train t13 p108 p109 broad)
Invariant for (drive-train t11 p104 p105 broad)
Invariant for (board-passengers t67 s66 p217)
Invariant for (board-passengers t30 s29 p143)
Invariant for (board-passengers t17 s16 p117)
Invariant for (board-passengers t66 s65 p215)
 
22.773:
(board-passengers t28 s27 p139) - start
 
23.034:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t38 p158 p159 meter)
Invariant for (drive-train t32 p146 p147 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t12 p106 p107 meter)
Invariant for (drive-train t10 p102 p103 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t61 p204 p205 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t55 p192 p193 broad)
Invariant for (drive-train t51 p184 p185 broad)
Invariant for (drive-train t49 p180 p181 broad)
Invariant for (drive-train t47 p176 p177 broad)
Invariant for (drive-train t41 p164 p165 broad)
Invariant for (drive-train t37 p156 p157 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (drive-train t15 p112 p113 broad)
Invariant for (drive-train t13 p108 p109 broad)
Invariant for (drive-train t11 p104 p105 broad)
Invariant for (board-passengers t67 s66 p217)
Invariant for (board-passengers t30 s29 p143)
Invariant for (board-passengers t17 s16 p117)
Invariant for (board-passengers t66 s65 p215)
Invariant for (board-passengers t28 s27 p139)
 
23.034:
(board-passengers t67 s66 p217) - end
(board-passengers t30 s29 p143) - end
 
23.076:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t38 p158 p159 meter)
Invariant for (drive-train t32 p146 p147 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t12 p106 p107 meter)
Invariant for (drive-train t10 p102 p103 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t61 p204 p205 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t55 p192 p193 broad)
Invariant for (drive-train t51 p184 p185 broad)
Invariant for (drive-train t49 p180 p181 broad)
Invariant for (drive-train t47 p176 p177 broad)
Invariant for (drive-train t41 p164 p165 broad)
Invariant for (drive-train t37 p156 p157 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (drive-train t15 p112 p113 broad)
Invariant for (drive-train t13 p108 p109 broad)
Invariant for (drive-train t11 p104 p105 broad)
Invariant for (board-passengers t17 s16 p117)
Invariant for (board-passengers t66 s65 p215)
Invariant for (board-passengers t28 s27 p139)
 
23.076:
(drive-train t15 p112 p113 broad) - end
 
23.077:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t38 p158 p159 meter)
Invariant for (drive-train t32 p146 p147 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t12 p106 p107 meter)
Invariant for (drive-train t10 p102 p103 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t61 p204 p205 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t55 p192 p193 broad)
Invariant for (drive-train t51 p184 p185 broad)
Invariant for (drive-train t49 p180 p181 broad)
Invariant for (drive-train t47 p176 p177 broad)
Invariant for (drive-train t41 p164 p165 broad)
Invariant for (drive-train t37 p156 p157 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (drive-train t13 p108 p109 broad)
Invariant for (drive-train t11 p104 p105 broad)
Invariant for (board-passengers t17 s16 p117)
Invariant for (board-passengers t66 s65 p215)
Invariant for (board-passengers t28 s27 p139)
 
23.077:
(board-passengers t15 s14 p113) - start
 
23.124:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t38 p158 p159 meter)
Invariant for (drive-train t32 p146 p147 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t12 p106 p107 meter)
Invariant for (drive-train t10 p102 p103 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t61 p204 p205 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t55 p192 p193 broad)
Invariant for (drive-train t51 p184 p185 broad)
Invariant for (drive-train t49 p180 p181 broad)
Invariant for (drive-train t47 p176 p177 broad)
Invariant for (drive-train t41 p164 p165 broad)
Invariant for (drive-train t37 p156 p157 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (drive-train t13 p108 p109 broad)
Invariant for (drive-train t11 p104 p105 broad)
Invariant for (board-passengers t17 s16 p117)
Invariant for (board-passengers t66 s65 p215)
Invariant for (board-passengers t28 s27 p139)
Invariant for (board-passengers t15 s14 p113)
 
23.124:
(board-passengers t17 s16 p117) - end
 
23.148:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t38 p158 p159 meter)
Invariant for (drive-train t32 p146 p147 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t12 p106 p107 meter)
Invariant for (drive-train t10 p102 p103 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t61 p204 p205 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t55 p192 p193 broad)
Invariant for (drive-train t51 p184 p185 broad)
Invariant for (drive-train t49 p180 p181 broad)
Invariant for (drive-train t47 p176 p177 broad)
Invariant for (drive-train t41 p164 p165 broad)
Invariant for (drive-train t37 p156 p157 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (drive-train t13 p108 p109 broad)
Invariant for (drive-train t11 p104 p105 broad)
Invariant for (board-passengers t66 s65 p215)
Invariant for (board-passengers t28 s27 p139)
Invariant for (board-passengers t15 s14 p113)
 
23.148:
(drive-train t47 p176 p177 broad) - end
 
23.149:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t38 p158 p159 meter)
Invariant for (drive-train t32 p146 p147 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t12 p106 p107 meter)
Invariant for (drive-train t10 p102 p103 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t61 p204 p205 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t55 p192 p193 broad)
Invariant for (drive-train t51 p184 p185 broad)
Invariant for (drive-train t49 p180 p181 broad)
Invariant for (drive-train t41 p164 p165 broad)
Invariant for (drive-train t37 p156 p157 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (drive-train t13 p108 p109 broad)
Invariant for (drive-train t11 p104 p105 broad)
Invariant for (board-passengers t66 s65 p215)
Invariant for (board-passengers t28 s27 p139)
Invariant for (board-passengers t15 s14 p113)
 
23.149:
(board-passengers t47 s46 p177) - start
 
23.423:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t38 p158 p159 meter)
Invariant for (drive-train t32 p146 p147 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t12 p106 p107 meter)
Invariant for (drive-train t10 p102 p103 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t61 p204 p205 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t55 p192 p193 broad)
Invariant for (drive-train t51 p184 p185 broad)
Invariant for (drive-train t49 p180 p181 broad)
Invariant for (drive-train t41 p164 p165 broad)
Invariant for (drive-train t37 p156 p157 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (drive-train t13 p108 p109 broad)
Invariant for (drive-train t11 p104 p105 broad)
Invariant for (board-passengers t66 s65 p215)
Invariant for (board-passengers t28 s27 p139)
Invariant for (board-passengers t15 s14 p113)
Invariant for (board-passengers t47 s46 p177)
 
23.423:
(drive-train t37 p156 p157 broad) - end
 
23.424:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t38 p158 p159 meter)
Invariant for (drive-train t32 p146 p147 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t12 p106 p107 meter)
Invariant for (drive-train t10 p102 p103 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t61 p204 p205 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t55 p192 p193 broad)
Invariant for (drive-train t51 p184 p185 broad)
Invariant for (drive-train t49 p180 p181 broad)
Invariant for (drive-train t41 p164 p165 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (drive-train t13 p108 p109 broad)
Invariant for (drive-train t11 p104 p105 broad)
Invariant for (board-passengers t66 s65 p215)
Invariant for (board-passengers t28 s27 p139)
Invariant for (board-passengers t15 s14 p113)
Invariant for (board-passengers t47 s46 p177)
 
23.424:
(board-passengers t37 s36 p157) - start
 
23.43:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t38 p158 p159 meter)
Invariant for (drive-train t32 p146 p147 meter)
