Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p52.txt
Plan to validate:

Plan size: 160
0:
(drive-train t12 p96 p97 meter) - start
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t33 s32 p139)
Invariant for (board-passengers t47 s46 p167)
Invariant for (board-passengers t2 s1 p77)
 
21.783:
(board-passengers t20 s19 p113) - start
 
21.793:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t16 p104 p105 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t33 s32 p139)
Invariant for (board-passengers t47 s46 p167)
Invariant for (board-passengers t2 s1 p77)
Invariant for (board-passengers t20 s19 p113)
 
21.793:
(board-passengers t33 s32 p139) - end
 
21.818:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t16 p104 p105 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t47 s46 p167)
Invariant for (board-passengers t2 s1 p77)
Invariant for (board-passengers t20 s19 p113)
 
21.818:
(drive-train t48 p168 p169 meter) - end
 
21.819:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t16 p104 p105 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t47 s46 p167)
Invariant for (board-passengers t2 s1 p77)
Invariant for (board-passengers t20 s19 p113)
 
21.819:
(board-passengers t48 s47 p169) - start
 
21.834:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t16 p104 p105 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t47 s46 p167)
Invariant for (board-passengers t2 s1 p77)
Invariant for (board-passengers t20 s19 p113)
Invariant for (board-passengers t48 s47 p169)
 
21.834:
(board-passengers t47 s46 p167) - end
 
21.848:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t16 p104 p105 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t2 s1 p77)
Invariant for (board-passengers t20 s19 p113)
Invariant for (board-passengers t48 s47 p169)
 
21.848:
(drive-train t4 p80 p81 meter) - end
 
21.849:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t16 p104 p105 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t2 s1 p77)
Invariant for (board-passengers t20 s19 p113)
Invariant for (board-passengers t48 s47 p169)
 
21.849:
(board-passengers t4 s3 p81) - start
 
22.018:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t16 p104 p105 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t2 s1 p77)
Invariant for (board-passengers t20 s19 p113)
Invariant for (board-passengers t48 s47 p169)
Invariant for (board-passengers t4 s3 p81)
 
22.018:
(drive-train t14 p100 p101 meter) - end
 
22.019:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t16 p104 p105 meter)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t2 s1 p77)
Invariant for (board-passengers t20 s19 p113)
Invariant for (board-passengers t48 s47 p169)
Invariant for (board-passengers t4 s3 p81)
 
22.019:
(board-passengers t14 s13 p101) - start
 
22.33:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t16 p104 p105 meter)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t2 s1 p77)
Invariant for (board-passengers t20 s19 p113)
Invariant for (board-passengers t48 s47 p169)
Invariant for (board-passengers t4 s3 p81)
Invariant for (board-passengers t14 s13 p101)
 
22.33:
(drive-train t22 p116 p117 meter) - end
(drive-train t13 p98 p99 broad) - end
 
22.331:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t16 p104 p105 meter)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (board-passengers t2 s1 p77)
Invariant for (board-passengers t20 s19 p113)
Invariant for (board-passengers t48 s47 p169)
