Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p47.txt
Plan to validate:

Plan size: 151
0:
(drive-train t16 p97 p98 meter) - start
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t13 s12 p92)
Invariant for (board-passengers t44 s43 p154)
 
21:
(board-passengers t13 s12 p92) - end
 
21.238:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t24 p113 p114 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t33 p131 p132 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t44 s43 p154)
 
21.238:
(drive-train t24 p113 p114 meter) - end
(drive-train t33 p131 p132 broad) - end
 
21.239:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t44 s43 p154)
 
21.239:
(board-passengers t33 s32 p132) - start
(board-passengers t24 s23 p114) - start
 
21.621:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t20 p105 p106 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t44 s43 p154)
Invariant for (board-passengers t33 s32 p132)
Invariant for (board-passengers t24 s23 p114)
 
21.621:
(drive-train t20 p105 p106 meter) - end
 
21.622:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t44 s43 p154)
Invariant for (board-passengers t33 s32 p132)
Invariant for (board-passengers t24 s23 p114)
 
21.622:
(board-passengers t20 s19 p106) - start
 
21.87:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t44 s43 p154)
Invariant for (board-passengers t33 s32 p132)
Invariant for (board-passengers t24 s23 p114)
Invariant for (board-passengers t20 s19 p106)
 
21.87:
(board-passengers t44 s43 p154) - end
 
22.239:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t33 s32 p132)
Invariant for (board-passengers t24 s23 p114)
Invariant for (board-passengers t20 s19 p106)
 
22.239:
(board-passengers t33 s32 p132) - end
(board-passengers t24 s23 p114) - end
 
22.33:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t2 p69 p70 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t20 s19 p106)
 
22.33:
(drive-train t2 p69 p70 meter) - end
 
22.331:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t20 s19 p106)
 
22.331:
(board-passengers t2 s1 p70) - start
 
22.622:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t20 s19 p106)
Invariant for (board-passengers t2 s1 p70)
 
22.622:
(board-passengers t20 s19 p106) - end
 
22.641:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t36 p137 p138 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t2 s1 p70)
 
22.641:
(drive-train t36 p137 p138 meter) - end
 
22.642:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t2 s1 p70)
 
22.642:
(board-passengers t36 s35 p138) - start
 
23.214:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
Invariant for (drive-train t18 p101 p102 meter)
Invariant for (drive-train t9 p83 p84 broad)
Invariant for (drive-train t53 p171 p172 broad)
Invariant for (drive-train t49 p163 p164 broad)
Invariant for (drive-train t47 p159 p160 broad)
Invariant for (drive-train t45 p155 p156 broad)
Invariant for (drive-train t41 p147 p148 broad)
Invariant for (drive-train t39 p143 p144 broad)
Invariant for (drive-train t37 p139 p140 broad)
Invariant for (drive-train t31 p127 p128 broad)
Invariant for (drive-train t27 p119 p120 broad)
Invariant for (drive-train t23 p111 p112 broad)
Invariant for (drive-train t21 p107 p108 broad)
Invariant for (board-passengers t2 s1 p70)
Invariant for (board-passengers t36 s35 p138)
 
23.214:
(drive-train t18 p101 p102 meter) - end
 
23.215:
Invariant for (drive-train t12 p89 p90 meter)
Invariant for (drive-train t6 p77 p78 meter)
Invariant for (drive-train t4 p73 p74 meter)
Invariant for (drive-train t46 p157 p158 meter)
Invariant for (drive-train t40 p145 p146 meter)
Invariant for (drive-train t34 p133 p134 meter)
Invariant for (drive-train t30 p125 p126 meter)
Invariant for (drive-train t28 p121 p122 meter)
Invariant for (drive-train t26 p117 p118 meter)
Invariant for (drive-train t22 p109 p110 meter)
