Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p45.txt
Plan to validate:

Plan size: 146
0:
(drive-train t18 p98 p99 meter) - start
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t25 s24 p113)
Invariant for (board-passengers t4 s3 p71)
Invariant for (board-passengers t38 s37 p139)
Invariant for (board-passengers t13 s12 p89)
 
21.739:
(drive-train t23 p108 p109 broad) - end
 
21.74:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t25 s24 p113)
Invariant for (board-passengers t4 s3 p71)
Invariant for (board-passengers t38 s37 p139)
Invariant for (board-passengers t13 s12 p89)
 
21.74:
(board-passengers t23 s22 p109) - start
 
22.101:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t25 s24 p113)
Invariant for (board-passengers t4 s3 p71)
Invariant for (board-passengers t38 s37 p139)
Invariant for (board-passengers t13 s12 p89)
Invariant for (board-passengers t23 s22 p109)
 
22.101:
(board-passengers t25 s24 p113) - end
 
22.123:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t4 s3 p71)
Invariant for (board-passengers t38 s37 p139)
Invariant for (board-passengers t13 s12 p89)
Invariant for (board-passengers t23 s22 p109)
 
22.123:
(drive-train t3 p68 p69 broad) - end
 
22.124:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t4 s3 p71)
Invariant for (board-passengers t38 s37 p139)
Invariant for (board-passengers t13 s12 p89)
Invariant for (board-passengers t23 s22 p109)
 
22.124:
(board-passengers t3 s2 p69) - start
 
22.187:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t4 s3 p71)
Invariant for (board-passengers t38 s37 p139)
Invariant for (board-passengers t13 s12 p89)
Invariant for (board-passengers t23 s22 p109)
Invariant for (board-passengers t3 s2 p69)
 
22.187:
(board-passengers t4 s3 p71) - end
 
22.222:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t38 s37 p139)
Invariant for (board-passengers t13 s12 p89)
Invariant for (board-passengers t23 s22 p109)
Invariant for (board-passengers t3 s2 p69)
 
22.222:
(drive-train t18 p98 p99 meter) - end
(drive-train t33 p128 p129 broad) - end
 
22.223:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t38 s37 p139)
Invariant for (board-passengers t13 s12 p89)
Invariant for (board-passengers t23 s22 p109)
Invariant for (board-passengers t3 s2 p69)
 
22.223:
(board-passengers t18 s17 p99) - start
(board-passengers t33 s32 p129) - start
 
22.239:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t38 s37 p139)
Invariant for (board-passengers t13 s12 p89)
Invariant for (board-passengers t23 s22 p109)
Invariant for (board-passengers t3 s2 p69)
Invariant for (board-passengers t18 s17 p99)
Invariant for (board-passengers t33 s32 p129)
 
22.239:
(board-passengers t38 s37 p139) - end
 
22.297:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t13 s12 p89)
Invariant for (board-passengers t23 s22 p109)
Invariant for (board-passengers t3 s2 p69)
Invariant for (board-passengers t18 s17 p99)
Invariant for (board-passengers t33 s32 p129)
 
22.297:
(board-passengers t13 s12 p89) - end
 
22.74:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t23 s22 p109)
Invariant for (board-passengers t3 s2 p69)
Invariant for (board-passengers t18 s17 p99)
Invariant for (board-passengers t33 s32 p129)
 
22.74:
(board-passengers t23 s22 p109) - end
 
23.076:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t3 s2 p69)
Invariant for (board-passengers t18 s17 p99)
Invariant for (board-passengers t33 s32 p129)
 
23.076:
(drive-train t51 p164 p165 broad) - end
 
23.077:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t19 p100 p101 broad)
Invariant for (drive-train t39 p140 p141 broad)
Invariant for (board-passengers t3 s2 p69)
Invariant for (board-passengers t18 s17 p99)
Invariant for (board-passengers t33 s32 p129)
 
23.077:
(board-passengers t51 s50 p165) - start
 
23.124:
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t2 p66 p67 meter)
