Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p60.txt
Plan to validate:

Plan size: 189
0:
(drive-train t6 p95 p96 meter) - start
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t67 p217 p218 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t43 p169 p170 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t39 p161 p162 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t33 p149 p150 broad)
Invariant for (drive-train t31 p145 p146 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t27 p137 p138 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (drive-train t9 p101 p102 broad)
Invariant for (board-passengers t37 s36 p158)
Invariant for (board-passengers t42 s41 p168)
Invariant for (board-passengers t19 s18 p122)
Invariant for (board-passengers t63 s62 p210)
 
24.369:
(drive-train t27 p137 p138 broad) - end
 
24.37:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t67 p217 p218 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t43 p169 p170 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t39 p161 p162 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t33 p149 p150 broad)
Invariant for (drive-train t31 p145 p146 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (drive-train t9 p101 p102 broad)
Invariant for (board-passengers t37 s36 p158)
Invariant for (board-passengers t42 s41 p168)
Invariant for (board-passengers t19 s18 p122)
Invariant for (board-passengers t63 s62 p210)
 
24.37:
(board-passengers t27 s26 p138) - start
 
24.424:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t67 p217 p218 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t43 p169 p170 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t39 p161 p162 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t33 p149 p150 broad)
Invariant for (drive-train t31 p145 p146 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (drive-train t9 p101 p102 broad)
Invariant for (board-passengers t37 s36 p158)
Invariant for (board-passengers t42 s41 p168)
Invariant for (board-passengers t19 s18 p122)
Invariant for (board-passengers t63 s62 p210)
Invariant for (board-passengers t27 s26 p138)
 
24.424:
(board-passengers t37 s36 p158) - end
 
24.479:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t67 p217 p218 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t43 p169 p170 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t39 p161 p162 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t33 p149 p150 broad)
Invariant for (drive-train t31 p145 p146 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (drive-train t9 p101 p102 broad)
Invariant for (board-passengers t42 s41 p168)
Invariant for (board-passengers t19 s18 p122)
Invariant for (board-passengers t63 s62 p210)
Invariant for (board-passengers t27 s26 p138)
 
24.479:
(board-passengers t42 s41 p168) - end
 
24.561:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t67 p217 p218 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t43 p169 p170 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t39 p161 p162 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t33 p149 p150 broad)
Invariant for (drive-train t31 p145 p146 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (drive-train t9 p101 p102 broad)
Invariant for (board-passengers t19 s18 p122)
Invariant for (board-passengers t63 s62 p210)
Invariant for (board-passengers t27 s26 p138)
 
24.561:
(drive-train t67 p217 p218 broad) - end
(drive-train t43 p169 p170 broad) - end
 
24.562:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t39 p161 p162 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t33 p149 p150 broad)
Invariant for (drive-train t31 p145 p146 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (drive-train t9 p101 p102 broad)
Invariant for (board-passengers t19 s18 p122)
Invariant for (board-passengers t63 s62 p210)
Invariant for (board-passengers t27 s26 p138)
 
24.562:
(board-passengers t67 s66 p218) - start
(board-passengers t43 s42 p170) - start
 
24.685:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t39 p161 p162 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t33 p149 p150 broad)
Invariant for (drive-train t31 p145 p146 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (drive-train t9 p101 p102 broad)
Invariant for (board-passengers t19 s18 p122)
Invariant for (board-passengers t63 s62 p210)
Invariant for (board-passengers t27 s26 p138)
Invariant for (board-passengers t67 s66 p218)
Invariant for (board-passengers t43 s42 p170)
 
24.685:
(board-passengers t19 s18 p122) - end
 
24.77:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t39 p161 p162 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t33 p149 p150 broad)
Invariant for (drive-train t31 p145 p146 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (drive-train t9 p101 p102 broad)
Invariant for (board-passengers t63 s62 p210)
Invariant for (board-passengers t27 s26 p138)
Invariant for (board-passengers t67 s66 p218)
Invariant for (board-passengers t43 s42 p170)
 
24.77:
(drive-train t9 p101 p102 broad) - end
 
24.771:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t7 p97 p98 broad)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t59 p201 p202 broad)
Invariant for (drive-train t47 p177 p178 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t41 p165 p166 broad)
Invariant for (drive-train t39 p161 p162 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t33 p149 p150 broad)
Invariant for (drive-train t31 p145 p146 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (drive-train t15 p113 p114 broad)
Invariant for (drive-train t13 p109 p110 broad)
Invariant for (board-passengers t63 s62 p210)
Invariant for (board-passengers t27 s26 p138)
Invariant for (board-passengers t67 s66 p218)
Invariant for (board-passengers t43 s42 p170)
 
24.771:
(board-passengers t9 s8 p102) - start
 
24.786:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t2 p87 p88 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t54 p191 p192 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t38 p159 p160 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t32 p147 p148 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t22 p127 p128 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
