Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p42.txt
Plan to validate:

Plan size: 142
0:
(drive-train t20 p98 p99 meter) - start
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t16 s15 p91)
Invariant for (board-passengers t11 s10 p81)
 
22.549:
(drive-train t42 p142 p143 meter) - end
 
22.55:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t16 s15 p91)
Invariant for (board-passengers t11 s10 p81)
 
22.55:
(board-passengers t42 s41 p143) - start
 
22.622:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t16 s15 p91)
Invariant for (board-passengers t11 s10 p81)
Invariant for (board-passengers t42 s41 p143)
 
22.622:
(board-passengers t16 s15 p91) - end
 
22.881:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t11 s10 p81)
Invariant for (board-passengers t42 s41 p143)
 
22.881:
(drive-train t10 p78 p79 meter) - end
 
22.882:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t11 s10 p81)
Invariant for (board-passengers t42 s41 p143)
 
22.882:
(board-passengers t10 s9 p79) - start
 
23.214:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t11 s10 p81)
Invariant for (board-passengers t42 s41 p143)
Invariant for (board-passengers t10 s9 p79)
 
23.214:
(drive-train t7 p72 p73 broad) - end
 
23.215:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t11 s10 p81)
Invariant for (board-passengers t42 s41 p143)
Invariant for (board-passengers t10 s9 p79)
 
23.215:
(board-passengers t7 s6 p73) - start
 
23.322:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t11 s10 p81)
Invariant for (board-passengers t42 s41 p143)
Invariant for (board-passengers t10 s9 p79)
Invariant for (board-passengers t7 s6 p73)
 
23.322:
(board-passengers t11 s10 p81) - end
 
23.423:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t42 s41 p143)
Invariant for (board-passengers t10 s9 p79)
Invariant for (board-passengers t7 s6 p73)
 
23.423:
(drive-train t29 p116 p117 broad) - end
 
23.424:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t42 s41 p143)
Invariant for (board-passengers t10 s9 p79)
Invariant for (board-passengers t7 s6 p73)
 
23.424:
(board-passengers t29 s28 p117) - start
 
23.55:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t42 s41 p143)
Invariant for (board-passengers t10 s9 p79)
Invariant for (board-passengers t7 s6 p73)
Invariant for (board-passengers t29 s28 p117)
 
23.55:
(board-passengers t42 s41 p143) - end
 
23.882:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t10 s9 p79)
Invariant for (board-passengers t7 s6 p73)
Invariant for (board-passengers t29 s28 p117)
 
23.882:
(board-passengers t10 s9 p79) - end
 
23.893:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t7 s6 p73)
Invariant for (board-passengers t29 s28 p117)
 
23.893:
(drive-train t39 p136 p137 broad) - end
 
23.894:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t7 s6 p73)
Invariant for (board-passengers t29 s28 p117)
 
23.894:
(board-passengers t39 s38 p137) - start
 
24.215:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t7 s6 p73)
Invariant for (board-passengers t29 s28 p117)
Invariant for (board-passengers t39 s38 p137)
 
24.215:
(board-passengers t7 s6 p73) - end
 
24.324:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t47 p152 p153 broad)
