Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p80.txt
Plan to validate:

Plan size: 259
0:
(drive-train t92 p297 p298 meter) - start
Invariant for (drive-train t60 p233 p234 meter)
Invariant for (drive-train t56 p225 p226 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t44 p201 p202 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t38 p189 p190 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t26 p165 p166 meter)
Invariant for (drive-train t24 p161 p162 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t18 p149 p150 meter)
Invariant for (drive-train t16 p145 p146 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t10 p133 p134 meter)
Invariant for (drive-train t8 p129 p130 meter)
Invariant for (drive-train t6 p125 p126 meter)
Invariant for (drive-train t4 p121 p122 meter)
Invariant for (drive-train t2 p117 p118 meter)
Invariant for (drive-train t89 p291 p292 broad)
Invariant for (drive-train t87 p287 p288 broad)
Invariant for (drive-train t85 p283 p284 broad)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t81 p275 p276 broad)
Invariant for (drive-train t77 p267 p268 broad)
Invariant for (drive-train t73 p259 p260 broad)
Invariant for (drive-train t71 p255 p256 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t65 p243 p244 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t61 p235 p236 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t49 p211 p212 broad)
Invariant for (drive-train t47 p207 p208 broad)
Invariant for (drive-train t45 p203 p204 broad)
Invariant for (drive-train t43 p199 p200 broad)
Invariant for (drive-train t41 p195 p196 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t35 p183 p184 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t29 p171 p172 broad)
Invariant for (drive-train t25 p163 p164 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t15 p143 p144 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t7 p127 p128 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t27 s26 p168)
 
19.811:
(drive-train t84 p281 p282 meter) - end
(drive-train t77 p267 p268 broad) - end
 
19.812:
Invariant for (drive-train t90 p293 p294 meter)
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t80 p273 p274 meter)
Invariant for (drive-train t78 p269 p270 meter)
Invariant for (drive-train t76 p265 p266 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t66 p245 p246 meter)
Invariant for (drive-train t60 p233 p234 meter)
Invariant for (drive-train t56 p225 p226 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t44 p201 p202 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t38 p189 p190 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t26 p165 p166 meter)
Invariant for (drive-train t24 p161 p162 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t18 p149 p150 meter)
Invariant for (drive-train t16 p145 p146 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t10 p133 p134 meter)
Invariant for (drive-train t8 p129 p130 meter)
Invariant for (drive-train t6 p125 p126 meter)
Invariant for (drive-train t4 p121 p122 meter)
Invariant for (drive-train t2 p117 p118 meter)
Invariant for (drive-train t89 p291 p292 broad)
Invariant for (drive-train t87 p287 p288 broad)
Invariant for (drive-train t85 p283 p284 broad)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t81 p275 p276 broad)
Invariant for (drive-train t73 p259 p260 broad)
Invariant for (drive-train t71 p255 p256 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t65 p243 p244 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t61 p235 p236 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t49 p211 p212 broad)
Invariant for (drive-train t47 p207 p208 broad)
Invariant for (drive-train t45 p203 p204 broad)
Invariant for (drive-train t43 p199 p200 broad)
Invariant for (drive-train t41 p195 p196 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t35 p183 p184 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t29 p171 p172 broad)
Invariant for (drive-train t25 p163 p164 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t15 p143 p144 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t7 p127 p128 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t27 s26 p168)
 
19.812:
(board-passengers t84 s83 p282) - start
(board-passengers t77 s76 p268) - start
 
19.819:
Invariant for (drive-train t90 p293 p294 meter)
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t80 p273 p274 meter)
Invariant for (drive-train t78 p269 p270 meter)
Invariant for (drive-train t76 p265 p266 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t66 p245 p246 meter)
Invariant for (drive-train t60 p233 p234 meter)
Invariant for (drive-train t56 p225 p226 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t44 p201 p202 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t38 p189 p190 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t26 p165 p166 meter)
Invariant for (drive-train t24 p161 p162 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t18 p149 p150 meter)
Invariant for (drive-train t16 p145 p146 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t10 p133 p134 meter)
Invariant for (drive-train t8 p129 p130 meter)
Invariant for (drive-train t6 p125 p126 meter)
Invariant for (drive-train t4 p121 p122 meter)
Invariant for (drive-train t2 p117 p118 meter)
Invariant for (drive-train t89 p291 p292 broad)
Invariant for (drive-train t87 p287 p288 broad)
Invariant for (drive-train t85 p283 p284 broad)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t81 p275 p276 broad)
Invariant for (drive-train t73 p259 p260 broad)
Invariant for (drive-train t71 p255 p256 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t65 p243 p244 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t61 p235 p236 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t49 p211 p212 broad)
Invariant for (drive-train t47 p207 p208 broad)
Invariant for (drive-train t45 p203 p204 broad)
Invariant for (drive-train t43 p199 p200 broad)
Invariant for (drive-train t41 p195 p196 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t35 p183 p184 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t29 p171 p172 broad)
Invariant for (drive-train t25 p163 p164 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t15 p143 p144 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t7 p127 p128 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t27 s26 p168)
Invariant for (board-passengers t84 s83 p282)
Invariant for (board-passengers t77 s76 p268)
 
19.819:
(drive-train t7 p127 p128 broad) - end
 
19.82:
Invariant for (drive-train t90 p293 p294 meter)
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t80 p273 p274 meter)
Invariant for (drive-train t78 p269 p270 meter)
Invariant for (drive-train t76 p265 p266 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t66 p245 p246 meter)
Invariant for (drive-train t60 p233 p234 meter)
Invariant for (drive-train t56 p225 p226 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t44 p201 p202 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t38 p189 p190 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t26 p165 p166 meter)
Invariant for (drive-train t24 p161 p162 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t18 p149 p150 meter)
Invariant for (drive-train t16 p145 p146 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t10 p133 p134 meter)
Invariant for (drive-train t8 p129 p130 meter)
Invariant for (drive-train t6 p125 p126 meter)
Invariant for (drive-train t4 p121 p122 meter)
Invariant for (drive-train t2 p117 p118 meter)
Invariant for (drive-train t89 p291 p292 broad)
Invariant for (drive-train t87 p287 p288 broad)
Invariant for (drive-train t85 p283 p284 broad)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t81 p275 p276 broad)
Invariant for (drive-train t73 p259 p260 broad)
Invariant for (drive-train t71 p255 p256 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t65 p243 p244 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t61 p235 p236 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t49 p211 p212 broad)
Invariant for (drive-train t47 p207 p208 broad)
Invariant for (drive-train t45 p203 p204 broad)
Invariant for (drive-train t43 p199 p200 broad)
Invariant for (drive-train t41 p195 p196 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t35 p183 p184 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t29 p171 p172 broad)
Invariant for (drive-train t25 p163 p164 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t15 p143 p144 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t27 s26 p168)
Invariant for (board-passengers t84 s83 p282)
Invariant for (board-passengers t77 s76 p268)
 
19.82:
(board-passengers t7 s6 p128) - start
 
19.827:
Invariant for (drive-train t90 p293 p294 meter)
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t80 p273 p274 meter)
Invariant for (drive-train t78 p269 p270 meter)
Invariant for (drive-train t76 p265 p266 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t66 p245 p246 meter)
Invariant for (drive-train t60 p233 p234 meter)
Invariant for (drive-train t56 p225 p226 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t44 p201 p202 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t38 p189 p190 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t26 p165 p166 meter)
Invariant for (drive-train t24 p161 p162 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t18 p149 p150 meter)
Invariant for (drive-train t16 p145 p146 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t10 p133 p134 meter)
Invariant for (drive-train t8 p129 p130 meter)
Invariant for (drive-train t6 p125 p126 meter)
Invariant for (drive-train t4 p121 p122 meter)
Invariant for (drive-train t2 p117 p118 meter)
Invariant for (drive-train t89 p291 p292 broad)
Invariant for (drive-train t87 p287 p288 broad)
Invariant for (drive-train t85 p283 p284 broad)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t81 p275 p276 broad)
Invariant for (drive-train t73 p259 p260 broad)
Invariant for (drive-train t71 p255 p256 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t65 p243 p244 broad)
Invariant for (drive-train t63 p239 p240 broad)
Invariant for (drive-train t61 p235 p236 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t49 p211 p212 broad)
Invariant for (drive-train t47 p207 p208 broad)
Invariant for (drive-train t45 p203 p204 broad)
Invariant for (drive-train t43 p199 p200 broad)
Invariant for (drive-train t41 p195 p196 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t35 p183 p184 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t29 p171 p172 broad)
Invariant for (drive-train t25 p163 p164 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t15 p143 p144 broad)
Invariant for (drive-train t13 p139 p140 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t27 s26 p168)
Invariant for (board-passengers t84 s83 p282)
Invariant for (board-passengers t77 s76 p268)
Invariant for (board-passengers t7 s6 p128)
 
19.827:
(drive-train t10 p133 p134 meter) - end
(drive-train t35 p183 p184 broad) - end
 
19.828:
Invariant for (drive-train t90 p293 p294 meter)
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t80 p273 p274 meter)
Invariant for (drive-train t78 p269 p270 meter)
Invariant for (drive-train t76 p265 p266 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t66 p245 p246 meter)
Invariant for (drive-train t60 p233 p234 meter)
Invariant for (drive-train t56 p225 p226 meter)
Invariant for (drive-train t54 p221 p222 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t44 p201 p202 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t38 p189 p190 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
