Number of literals: 7819
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p706 p679 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p706 p679 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p585 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p585 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p585 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p585 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p538 p680 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p538 p680 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p538 p680 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p538 p680 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p518 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p518 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p518 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p518 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p718 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p718 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p718 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p718 p683 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p572 p685 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p572 p685 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p572 p685 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p572 p685 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p686 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p60 p686 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p60 p686 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p60 p686 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p476 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p476 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p476 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p476 p687 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p635 p688 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p635 p688 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p635 p688 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p635 p688 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p689 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p19 p689 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p19 p689 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p19 p689 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p59 p691 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p59 p691 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p59 p691 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p59 p691 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p631 p696 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p631 p696 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p631 p696 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p631 p696 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p702 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p47 p702 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p47 p702 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p47 p702 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p599 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p599 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p599 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p599 p705 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p679 p706 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p679 p706 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p679 p706 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p679 p706 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p675 p708 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p675 p708 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p675 p708 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p675 p708 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p481 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p481 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p481 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p481 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p531 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p531 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p531 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p531 p711 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p631 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p631 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p631 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p631 p713 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p649 p714 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p649 p714 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p649 p714 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p649 p714 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p683 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p683 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p683 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p683 p718 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p74 p719 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p74 p719 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p74 p719 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p74 p719 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p512 p720 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p512 p720 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p512 p720 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p512 p720 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p654 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p654 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p654 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p654 p722 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p599 p724 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p599 p724 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p599 p724 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p599 p724 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p728 p724 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p728 p724 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p728 p724 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p728 p724 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p22 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p22 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p22 p727 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p724 p728 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p724 p728 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p724 p728 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p724 p728 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p541 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p541 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p541 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p541 p729 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p227 p731 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p227 p731 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p227 p731 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p191 p732 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p191 p732 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p191 p732 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p219 p733 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p219 p733 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p219 p733 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p734 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p199 p734 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p199 p734 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p719 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p719 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p719 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p719 p74 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p517 p77 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p517 p77 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p517 p77 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p517 p77 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p657 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p657 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p657 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p657 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p562 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p562 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p562 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p562 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p674 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p674 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p674 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p674 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p476 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p476 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p476 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p476 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p501 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p501 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p501 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p501 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p552 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p552 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p552 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p552 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p513 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p513 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p513 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p513 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p544 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p544 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p544 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p544 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p489 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p489 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p489 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p489 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p605 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p605 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p605 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p605 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p560 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p560 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p560 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p560 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p558 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p558 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p558 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p558 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p497 p99 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p497 p99 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p497 p99 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p497 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t1 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t1 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t1 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t3 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t3 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t3 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t5 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t5 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t5 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t7 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t7 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t7 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e5 t9 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t9 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e7 t9 p121 p122 broad) - never appeared in initial RPG
