Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p156.txt
Plan to validate:

Plan size: 191
0:
(resolve-train-blockage t7 p92) - start
(resolve-train-blockage t63 p204) - start
(resolve-train-blockage t31 p140) - start
(resolve-train-blockage t27 p132) - start
(resolve-train-blockage t20 p118) - start
(drive-engine-to-damaged-up-train e4 t36 p559 p150 meter) - start
(drive-engine-to-damaged-up-train e2 t26 p557 p130 meter) - start
(drive-engine-to-damaged-up-train e1 t37 p556 p152 broad) - start
(drive-engine-to-damaged-up-train e3 t11 p558 p100 broad) - start
(drive-train t10 p98 p99 meter) - start
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t10 s9 p99)
Invariant for (board-passengers t21 s20 p121)
 
23.424:
(board-passengers t1 s0 p81) - start
 
23.43:
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t10 s9 p99)
Invariant for (board-passengers t21 s20 p121)
Invariant for (board-passengers t1 s0 p81)
 
23.43:
(board-passengers t10 s9 p99) - end
 
23.478:
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t35 p148 p149 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t21 s20 p121)
Invariant for (board-passengers t1 s0 p81)
 
23.478:
(drive-train t35 p148 p149 broad) - end
 
23.479:
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t21 s20 p121)
Invariant for (board-passengers t1 s0 p81)
 
23.479:
(board-passengers t35 s34 p149) - start
 
23.529:
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t41 p160 p161 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t21 s20 p121)
Invariant for (board-passengers t1 s0 p81)
Invariant for (board-passengers t35 s34 p149)
 
23.529:
(drive-train t41 p160 p161 broad) - end
 
23.53:
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t21 s20 p121)
Invariant for (board-passengers t1 s0 p81)
Invariant for (board-passengers t35 s34 p149)
 
23.53:
(board-passengers t41 s40 p161) - start
 
23.584:
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t62 p202 p203 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t21 s20 p121)
Invariant for (board-passengers t1 s0 p81)
Invariant for (board-passengers t35 s34 p149)
Invariant for (board-passengers t41 s40 p161)
 
23.584:
(drive-train t62 p202 p203 meter) - end
 
23.585:
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t21 s20 p121)
Invariant for (board-passengers t1 s0 p81)
Invariant for (board-passengers t35 s34 p149)
Invariant for (board-passengers t41 s40 p161)
 
23.585:
(board-passengers t62 s61 p203) - start
 
23.728:
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t19 p116 p117 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t21 s20 p121)
Invariant for (board-passengers t1 s0 p81)
Invariant for (board-passengers t35 s34 p149)
Invariant for (board-passengers t41 s40 p161)
Invariant for (board-passengers t62 s61 p203)
 
23.728:
(board-passengers t21 s20 p121) - end
 
24.074:
Invariant for (drive-train t8 p94 p95 meter)
Invariant for (drive-train t6 p90 p91 meter)
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t58 p194 p195 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t50 p178 p179 meter)
Invariant for (drive-train t46 p170 p171 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t34 p146 p147 meter)
Invariant for (drive-train t18 p114 p115 meter)
Invariant for (drive-train t16 p110 p111 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t59 p196 p197 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t51 p180 p181 broad)
Invariant for (drive-train t49 p176 p177 broad)
Invariant for (drive-train t47 p172 p173 broad)
Invariant for (drive-train t45 p168 p169 broad)
Invariant for (drive-train t33 p144 p145 broad)
Invariant for (drive-train t25 p128 p129 broad)
Invariant for (drive-train t23 p124 p125 broad)
