Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p165.txt
Plan to validate:

Plan size: 222
0:
(resolve-train-blockage t59 p208) - start
(resolve-train-blockage t39 p168) - start
(resolve-train-blockage t26 p142) - start
(resolve-train-blockage t21 p132) - start
(resolve-train-blockage t16 p122) - start
(resolve-train-blockage t14 p118) - start
(drive-engine-to-damaged-up-train e1 t38 p648 p166 meter) - start
(drive-engine-to-damaged-up-train e3 t36 p650 p162 meter) - start
(drive-engine-to-damaged-up-train e2 t28 p649 p146 meter) - start
(drive-engine-to-damaged-up-train e4 t15 p651 p120 broad) - start
(drive-train t4 p98 p99 meter) - start
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t13 s12 p117)
Invariant for (board-passengers t22 s21 p135)
Invariant for (board-passengers t3 s2 p97)
Invariant for (board-passengers t8 s7 p107)
Invariant for (board-passengers t26 s25 p143)
Invariant for (board-passengers t59 s58 p209)
 
20.691:
(board-passengers t19 s18 p129) - start
 
20.755:
Invariant for (drive-train t4 p98 p99 meter)
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t72 p234 p235 meter)
Invariant for (drive-train t68 p226 p227 meter)
Invariant for (drive-train t64 p218 p219 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t60 p210 p211 meter)
Invariant for (drive-train t58 p206 p207 meter)
Invariant for (drive-train t56 p202 p203 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t48 p186 p187 meter)
Invariant for (drive-train t46 p182 p183 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t40 p170 p171 meter)
Invariant for (drive-train t24 p138 p139 meter)
Invariant for (drive-train t18 p126 p127 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t69 p228 p229 broad)
Invariant for (drive-train t67 p224 p225 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t55 p200 p201 broad)
Invariant for (drive-train t51 p192 p193 broad)
Invariant for (drive-train t47 p184 p185 broad)
Invariant for (drive-train t45 p180 p181 broad)
Invariant for (drive-train t43 p176 p177 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t35 p160 p161 broad)
Invariant for (drive-train t33 p156 p157 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t17 p124 p125 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t21 p132 p133 broad)
Invariant for (drive-train t14 p118 p119 meter)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-train t16 p122 p123 meter)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t13 s12 p117)
Invariant for (board-passengers t22 s21 p135)
Invariant for (board-passengers t3 s2 p97)
Invariant for (board-passengers t8 s7 p107)
Invariant for (board-passengers t26 s25 p143)
Invariant for (board-passengers t59 s58 p209)
Invariant for (board-passengers t19 s18 p129)
 
20.755:
(drive-train t51 p192 p193 broad) - end
 
20.756:
Invariant for (drive-train t4 p98 p99 meter)
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t72 p234 p235 meter)
Invariant for (drive-train t68 p226 p227 meter)
Invariant for (drive-train t64 p218 p219 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t60 p210 p211 meter)
Invariant for (drive-train t58 p206 p207 meter)
Invariant for (drive-train t56 p202 p203 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t48 p186 p187 meter)
Invariant for (drive-train t46 p182 p183 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t40 p170 p171 meter)
Invariant for (drive-train t24 p138 p139 meter)
Invariant for (drive-train t18 p126 p127 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t69 p228 p229 broad)
Invariant for (drive-train t67 p224 p225 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t55 p200 p201 broad)
Invariant for (drive-train t47 p184 p185 broad)
Invariant for (drive-train t45 p180 p181 broad)
Invariant for (drive-train t43 p176 p177 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t35 p160 p161 broad)
Invariant for (drive-train t33 p156 p157 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t17 p124 p125 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t21 p132 p133 broad)
Invariant for (drive-train t14 p118 p119 meter)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-train t16 p122 p123 meter)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t13 s12 p117)
Invariant for (board-passengers t22 s21 p135)
Invariant for (board-passengers t3 s2 p97)
Invariant for (board-passengers t8 s7 p107)
Invariant for (board-passengers t26 s25 p143)
Invariant for (board-passengers t59 s58 p209)
Invariant for (board-passengers t19 s18 p129)
 
20.756:
(board-passengers t51 s50 p193) - start
 
20.792:
Invariant for (drive-train t4 p98 p99 meter)
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t72 p234 p235 meter)
Invariant for (drive-train t68 p226 p227 meter)
Invariant for (drive-train t64 p218 p219 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t60 p210 p211 meter)
Invariant for (drive-train t58 p206 p207 meter)
Invariant for (drive-train t56 p202 p203 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t48 p186 p187 meter)
Invariant for (drive-train t46 p182 p183 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t40 p170 p171 meter)
Invariant for (drive-train t24 p138 p139 meter)
Invariant for (drive-train t18 p126 p127 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t69 p228 p229 broad)
Invariant for (drive-train t67 p224 p225 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t55 p200 p201 broad)
Invariant for (drive-train t47 p184 p185 broad)
Invariant for (drive-train t45 p180 p181 broad)
Invariant for (drive-train t43 p176 p177 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t35 p160 p161 broad)
Invariant for (drive-train t33 p156 p157 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t17 p124 p125 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t21 p132 p133 broad)
Invariant for (drive-train t14 p118 p119 meter)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-train t16 p122 p123 meter)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t13 s12 p117)
Invariant for (board-passengers t22 s21 p135)
Invariant for (board-passengers t3 s2 p97)
Invariant for (board-passengers t8 s7 p107)
Invariant for (board-passengers t26 s25 p143)
Invariant for (board-passengers t59 s58 p209)
Invariant for (board-passengers t19 s18 p129)
Invariant for (board-passengers t51 s50 p193)
 
20.792:
(drive-train t60 p210 p211 meter) - end
 
20.793:
Invariant for (drive-train t4 p98 p99 meter)
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t72 p234 p235 meter)
Invariant for (drive-train t68 p226 p227 meter)
Invariant for (drive-train t64 p218 p219 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t58 p206 p207 meter)
Invariant for (drive-train t56 p202 p203 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t48 p186 p187 meter)
Invariant for (drive-train t46 p182 p183 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t40 p170 p171 meter)
Invariant for (drive-train t24 p138 p139 meter)
Invariant for (drive-train t18 p126 p127 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t69 p228 p229 broad)
Invariant for (drive-train t67 p224 p225 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t55 p200 p201 broad)
Invariant for (drive-train t47 p184 p185 broad)
Invariant for (drive-train t45 p180 p181 broad)
Invariant for (drive-train t43 p176 p177 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t35 p160 p161 broad)
Invariant for (drive-train t33 p156 p157 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t17 p124 p125 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t21 p132 p133 broad)
Invariant for (drive-train t14 p118 p119 meter)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-train t16 p122 p123 meter)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t13 s12 p117)
Invariant for (board-passengers t22 s21 p135)
Invariant for (board-passengers t3 s2 p97)
Invariant for (board-passengers t8 s7 p107)
Invariant for (board-passengers t26 s25 p143)
Invariant for (board-passengers t59 s58 p209)
Invariant for (board-passengers t19 s18 p129)
Invariant for (board-passengers t51 s50 p193)
 
20.793:
(board-passengers t60 s59 p211) - start
 
20.803:
Invariant for (drive-train t4 p98 p99 meter)
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t72 p234 p235 meter)
Invariant for (drive-train t68 p226 p227 meter)
Invariant for (drive-train t64 p218 p219 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t58 p206 p207 meter)
Invariant for (drive-train t56 p202 p203 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t48 p186 p187 meter)
Invariant for (drive-train t46 p182 p183 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t40 p170 p171 meter)
Invariant for (drive-train t24 p138 p139 meter)
Invariant for (drive-train t18 p126 p127 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t69 p228 p229 broad)
Invariant for (drive-train t67 p224 p225 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t55 p200 p201 broad)
Invariant for (drive-train t47 p184 p185 broad)
Invariant for (drive-train t45 p180 p181 broad)
Invariant for (drive-train t43 p176 p177 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t35 p160 p161 broad)
Invariant for (drive-train t33 p156 p157 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t17 p124 p125 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t21 p132 p133 broad)
Invariant for (drive-train t14 p118 p119 meter)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-train t16 p122 p123 meter)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t13 s12 p117)
Invariant for (board-passengers t22 s21 p135)
Invariant for (board-passengers t3 s2 p97)
Invariant for (board-passengers t8 s7 p107)
Invariant for (board-passengers t26 s25 p143)
Invariant for (board-passengers t59 s58 p209)
Invariant for (board-passengers t19 s18 p129)
Invariant for (board-passengers t51 s50 p193)
Invariant for (board-passengers t60 s59 p211)
 
20.803:
(board-passengers t13 s12 p117) - end
 
20.821:
Invariant for (drive-train t4 p98 p99 meter)
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t72 p234 p235 meter)
Invariant for (drive-train t68 p226 p227 meter)
Invariant for (drive-train t64 p218 p219 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t58 p206 p207 meter)
Invariant for (drive-train t56 p202 p203 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t48 p186 p187 meter)
Invariant for (drive-train t46 p182 p183 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t40 p170 p171 meter)
Invariant for (drive-train t24 p138 p139 meter)
Invariant for (drive-train t18 p126 p127 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t69 p228 p229 broad)
Invariant for (drive-train t67 p224 p225 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t55 p200 p201 broad)
Invariant for (drive-train t47 p184 p185 broad)
Invariant for (drive-train t45 p180 p181 broad)
Invariant for (drive-train t43 p176 p177 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t35 p160 p161 broad)
Invariant for (drive-train t33 p156 p157 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t17 p124 p125 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t21 p132 p133 broad)
Invariant for (drive-train t14 p118 p119 meter)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-train t16 p122 p123 meter)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t22 s21 p135)
Invariant for (board-passengers t3 s2 p97)
Invariant for (board-passengers t8 s7 p107)
Invariant for (board-passengers t26 s25 p143)
Invariant for (board-passengers t59 s58 p209)
Invariant for (board-passengers t19 s18 p129)
Invariant for (board-passengers t51 s50 p193)
Invariant for (board-passengers t60 s59 p211)
 
20.821:
(board-passengers t22 s21 p135) - end
 
21.008:
Invariant for (drive-train t4 p98 p99 meter)
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t72 p234 p235 meter)
Invariant for (drive-train t68 p226 p227 meter)
Invariant for (drive-train t64 p218 p219 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t58 p206 p207 meter)
Invariant for (drive-train t56 p202 p203 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t48 p186 p187 meter)
Invariant for (drive-train t46 p182 p183 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t40 p170 p171 meter)
Invariant for (drive-train t24 p138 p139 meter)
Invariant for (drive-train t18 p126 p127 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t69 p228 p229 broad)
Invariant for (drive-train t67 p224 p225 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t55 p200 p201 broad)
