Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p199.txt
Plan to validate:

Plan size: 308
0:
(resolve-train-blockage t107 p360) - start
(resolve-train-blockage t102 p350) - start
(resolve-train-blockage t98 p342) - start
(resolve-train-blockage t94 p334) - start
(resolve-train-blockage t108 p362) - start
(resolve-train-blockage t88 p322) - start
(resolve-train-blockage t82 p310) - start
(resolve-train-blockage t65 p276) - start
(resolve-train-blockage t58 p262) - start
(resolve-train-blockage t11 p168) - start
(drive-engine-to-damaged-up-train e7 t64 p995 p274 meter) - start
(drive-engine-to-damaged-up-train e2 t62 p990 p270 meter) - start
(drive-engine-to-damaged-up-train e4 t52 p992 p250 meter) - start
(drive-engine-to-damaged-up-train e1 t40 p989 p226 meter) - start
(drive-engine-to-damaged-up-train e6 t26 p994 p198 meter) - start
(drive-engine-to-damaged-up-train e3 t22 p991 p190 meter) - start
(drive-engine-to-damaged-up-train e5 t89 p993 p324 broad) - start
(drive-engine-to-damaged-up-train e8 t39 p996 p224 broad) - start
(drive-train t118 p382 p383 meter) - start
Invariant for (board-passengers t68 s67 p283)
Invariant for (board-passengers t53 s52 p253)
Invariant for (board-passengers t105 s104 p357)
Invariant for (board-passengers t97 s96 p341)
Invariant for (board-passengers t95 s94 p337)
Invariant for (board-passengers t31 s30 p209)
Invariant for (board-passengers t45 s44 p237)
Invariant for (board-passengers t5 s4 p157)
Invariant for (board-passengers t111 s110 p369)
Invariant for (board-passengers t99 s98 p345)
 
20.493:
(board-passengers t86 s85 p319) - end
 
20.609:
Invariant for (drive-train t116 p378 p379 meter)
Invariant for (drive-train t106 p358 p359 meter)
Invariant for (drive-train t104 p354 p355 meter)
Invariant for (drive-train t100 p346 p347 meter)
Invariant for (drive-train t96 p338 p339 meter)
Invariant for (drive-train t92 p330 p331 meter)
Invariant for (drive-train t90 p326 p327 meter)
Invariant for (drive-train t80 p306 p307 meter)
Invariant for (drive-train t76 p298 p299 meter)
Invariant for (drive-train t74 p294 p295 meter)
Invariant for (drive-train t72 p290 p291 meter)
Invariant for (drive-train t70 p286 p287 meter)
Invariant for (drive-train t60 p266 p267 meter)
Invariant for (drive-train t48 p242 p243 meter)
Invariant for (drive-train t46 p238 p239 meter)
Invariant for (drive-train t44 p234 p235 meter)
Invariant for (drive-train t38 p222 p223 meter)
Invariant for (drive-train t34 p214 p215 meter)
Invariant for (drive-train t32 p210 p211 meter)
Invariant for (drive-train t30 p206 p207 meter)
Invariant for (drive-train t28 p202 p203 meter)
Invariant for (drive-train t24 p194 p195 meter)
Invariant for (drive-train t20 p186 p187 meter)
Invariant for (drive-train t14 p174 p175 meter)
Invariant for (drive-train t10 p166 p167 meter)
Invariant for (drive-train t8 p162 p163 meter)
Invariant for (drive-train t4 p154 p155 meter)
Invariant for (drive-train t2 p150 p151 meter)
Invariant for (drive-train t117 p380 p381 broad)
Invariant for (drive-train t113 p372 p373 broad)
Invariant for (drive-train t103 p352 p353 broad)
Invariant for (drive-train t101 p348 p349 broad)
Invariant for (drive-train t93 p332 p333 broad)
Invariant for (drive-train t87 p320 p321 broad)
Invariant for (drive-train t85 p316 p317 broad)
Invariant for (drive-train t83 p312 p313 broad)
Invariant for (drive-train t79 p304 p305 broad)
Invariant for (drive-train t77 p300 p301 broad)
Invariant for (drive-train t75 p296 p297 broad)
Invariant for (drive-train t69 p284 p285 broad)
Invariant for (drive-train t63 p272 p273 broad)
Invariant for (drive-train t61 p268 p269 broad)
Invariant for (drive-train t59 p264 p265 broad)
Invariant for (drive-train t57 p260 p261 broad)
Invariant for (drive-train t55 p256 p257 broad)
Invariant for (drive-train t51 p248 p249 broad)
Invariant for (drive-train t43 p232 p233 broad)
Invariant for (drive-train t41 p228 p229 broad)
Invariant for (drive-train t37 p220 p221 broad)
Invariant for (drive-train t33 p212 p213 broad)
Invariant for (drive-train t29 p204 p205 broad)
Invariant for (drive-train t27 p200 p201 broad)
Invariant for (drive-train t25 p196 p197 broad)
Invariant for (drive-train t23 p192 p193 broad)
Invariant for (drive-train t19 p184 p185 broad)
Invariant for (drive-train t15 p176 p177 broad)
Invariant for (drive-train t13 p172 p173 broad)
Invariant for (drive-train t9 p164 p165 broad)
Invariant for (drive-train t7 p160 p161 broad)
Invariant for (drive-train t1 p148 p149 broad)
Invariant for (drive-train t102 p350 p351 meter)
Invariant for (drive-train t98 p342 p343 meter)
Invariant for (drive-train t58 p262 p263 meter)
Invariant for (drive-train t65 p276 p277 broad)
Invariant for (drive-train t108 p362 p363 meter)
Invariant for (drive-train t107 p360 p361 broad)
Invariant for (drive-train t82 p310 p311 meter)
Invariant for (drive-train t11 p168 p169 broad)
Invariant for (drive-assisted-train e7 t64 p274 p275 meter)
Invariant for (drive-assisted-train e2 t62 p270 p271 meter)
Invariant for (drive-assisted-train e4 t52 p250 p251 meter)
Invariant for (drive-assisted-train e1 t40 p226 p227 meter)
Invariant for (drive-assisted-train e6 t26 p198 p199 meter)
Invariant for (drive-assisted-train e3 t22 p190 p191 meter)
Invariant for (drive-assisted-train e5 t89 p324 p325 broad)
Invariant for (drive-assisted-train e8 t39 p224 p225 broad)
Invariant for (board-passengers t50 s49 p247)
Invariant for (board-passengers t12 s11 p171)
Invariant for (board-passengers t68 s67 p283)
Invariant for (board-passengers t53 s52 p253)
Invariant for (board-passengers t105 s104 p357)
Invariant for (board-passengers t97 s96 p341)
Invariant for (board-passengers t95 s94 p337)
Invariant for (board-passengers t31 s30 p209)
Invariant for (board-passengers t45 s44 p237)
Invariant for (board-passengers t5 s4 p157)
Invariant for (board-passengers t111 s110 p369)
Invariant for (board-passengers t99 s98 p345)
 
20.609:
(board-passengers t50 s49 p247) - end
 
20.644:
Invariant for (drive-train t116 p378 p379 meter)
Invariant for (drive-train t106 p358 p359 meter)
Invariant for (drive-train t104 p354 p355 meter)
Invariant for (drive-train t100 p346 p347 meter)
Invariant for (drive-train t96 p338 p339 meter)
Invariant for (drive-train t92 p330 p331 meter)
Invariant for (drive-train t90 p326 p327 meter)
Invariant for (drive-train t80 p306 p307 meter)
Invariant for (drive-train t76 p298 p299 meter)
Invariant for (drive-train t74 p294 p295 meter)
Invariant for (drive-train t72 p290 p291 meter)
Invariant for (drive-train t70 p286 p287 meter)
Invariant for (drive-train t60 p266 p267 meter)
Invariant for (drive-train t48 p242 p243 meter)
Invariant for (drive-train t46 p238 p239 meter)
Invariant for (drive-train t44 p234 p235 meter)
Invariant for (drive-train t38 p222 p223 meter)
Invariant for (drive-train t34 p214 p215 meter)
Invariant for (drive-train t32 p210 p211 meter)
Invariant for (drive-train t30 p206 p207 meter)
Invariant for (drive-train t28 p202 p203 meter)
Invariant for (drive-train t24 p194 p195 meter)
Invariant for (drive-train t20 p186 p187 meter)
Invariant for (drive-train t14 p174 p175 meter)
Invariant for (drive-train t10 p166 p167 meter)
Invariant for (drive-train t8 p162 p163 meter)
Invariant for (drive-train t4 p154 p155 meter)
Invariant for (drive-train t2 p150 p151 meter)
Invariant for (drive-train t117 p380 p381 broad)
Invariant for (drive-train t113 p372 p373 broad)
Invariant for (drive-train t103 p352 p353 broad)
Invariant for (drive-train t101 p348 p349 broad)
Invariant for (drive-train t93 p332 p333 broad)
Invariant for (drive-train t87 p320 p321 broad)
Invariant for (drive-train t85 p316 p317 broad)
Invariant for (drive-train t83 p312 p313 broad)
Invariant for (drive-train t79 p304 p305 broad)
Invariant for (drive-train t77 p300 p301 broad)
Invariant for (drive-train t75 p296 p297 broad)
Invariant for (drive-train t69 p284 p285 broad)
Invariant for (drive-train t63 p272 p273 broad)
Invariant for (drive-train t61 p268 p269 broad)
Invariant for (drive-train t59 p264 p265 broad)
Invariant for (drive-train t57 p260 p261 broad)
Invariant for (drive-train t55 p256 p257 broad)
Invariant for (drive-train t51 p248 p249 broad)
Invariant for (drive-train t43 p232 p233 broad)
Invariant for (drive-train t41 p228 p229 broad)
Invariant for (drive-train t37 p220 p221 broad)
Invariant for (drive-train t33 p212 p213 broad)
Invariant for (drive-train t29 p204 p205 broad)
Invariant for (drive-train t27 p200 p201 broad)
Invariant for (drive-train t25 p196 p197 broad)
Invariant for (drive-train t23 p192 p193 broad)
Invariant for (drive-train t19 p184 p185 broad)
Invariant for (drive-train t15 p176 p177 broad)
Invariant for (drive-train t13 p172 p173 broad)
Invariant for (drive-train t9 p164 p165 broad)
Invariant for (drive-train t7 p160 p161 broad)
Invariant for (drive-train t1 p148 p149 broad)
Invariant for (drive-train t102 p350 p351 meter)
Invariant for (drive-train t98 p342 p343 meter)
Invariant for (drive-train t58 p262 p263 meter)
Invariant for (drive-train t65 p276 p277 broad)
Invariant for (drive-train t108 p362 p363 meter)
Invariant for (drive-train t107 p360 p361 broad)
Invariant for (drive-train t82 p310 p311 meter)
Invariant for (drive-train t11 p168 p169 broad)
Invariant for (drive-assisted-train e7 t64 p274 p275 meter)
Invariant for (drive-assisted-train e2 t62 p270 p271 meter)
Invariant for (drive-assisted-train e4 t52 p250 p251 meter)
Invariant for (drive-assisted-train e1 t40 p226 p227 meter)
Invariant for (drive-assisted-train e6 t26 p198 p199 meter)
Invariant for (drive-assisted-train e3 t22 p190 p191 meter)
Invariant for (drive-assisted-train e5 t89 p324 p325 broad)
Invariant for (drive-assisted-train e8 t39 p224 p225 broad)
Invariant for (board-passengers t12 s11 p171)
Invariant for (board-passengers t68 s67 p283)
Invariant for (board-passengers t53 s52 p253)
Invariant for (board-passengers t105 s104 p357)
Invariant for (board-passengers t97 s96 p341)
Invariant for (board-passengers t95 s94 p337)
Invariant for (board-passengers t31 s30 p209)
Invariant for (board-passengers t45 s44 p237)
Invariant for (board-passengers t5 s4 p157)
Invariant for (board-passengers t111 s110 p369)
Invariant for (board-passengers t99 s98 p345)
 
20.644:
(board-passengers t12 s11 p171) - end
 
20.803:
Invariant for (drive-train t116 p378 p379 meter)
Invariant for (drive-train t106 p358 p359 meter)
Invariant for (drive-train t104 p354 p355 meter)
Invariant for (drive-train t100 p346 p347 meter)
Invariant for (drive-train t96 p338 p339 meter)
Invariant for (drive-train t92 p330 p331 meter)
Invariant for (drive-train t90 p326 p327 meter)
Invariant for (drive-train t80 p306 p307 meter)
Invariant for (drive-train t76 p298 p299 meter)
Invariant for (drive-train t74 p294 p295 meter)
Invariant for (drive-train t72 p290 p291 meter)
Invariant for (drive-train t70 p286 p287 meter)
Invariant for (drive-train t60 p266 p267 meter)
Invariant for (drive-train t48 p242 p243 meter)
Invariant for (drive-train t46 p238 p239 meter)
Invariant for (drive-train t44 p234 p235 meter)
Invariant for (drive-train t38 p222 p223 meter)
Invariant for (drive-train t34 p214 p215 meter)
Invariant for (drive-train t32 p210 p211 meter)
Invariant for (drive-train t30 p206 p207 meter)
Invariant for (drive-train t28 p202 p203 meter)
Invariant for (drive-train t24 p194 p195 meter)
Invariant for (drive-train t20 p186 p187 meter)
Invariant for (drive-train t14 p174 p175 meter)
Invariant for (drive-train t10 p166 p167 meter)
Invariant for (drive-train t8 p162 p163 meter)
Invariant for (drive-train t4 p154 p155 meter)
Invariant for (drive-train t2 p150 p151 meter)
Invariant for (drive-train t117 p380 p381 broad)
Invariant for (drive-train t113 p372 p373 broad)
Invariant for (drive-train t103 p352 p353 broad)
Invariant for (drive-train t101 p348 p349 broad)
Invariant for (drive-train t93 p332 p333 broad)
Invariant for (drive-train t87 p320 p321 broad)
Invariant for (drive-train t85 p316 p317 broad)
Invariant for (drive-train t83 p312 p313 broad)
Invariant for (drive-train t79 p304 p305 broad)
Invariant for (drive-train t77 p300 p301 broad)
Invariant for (drive-train t75 p296 p297 broad)
Invariant for (drive-train t69 p284 p285 broad)
Invariant for (drive-train t63 p272 p273 broad)
Invariant for (drive-train t61 p268 p269 broad)
Invariant for (drive-train t59 p264 p265 broad)
Invariant for (drive-train t57 p260 p261 broad)
Invariant for (drive-train t55 p256 p257 broad)
Invariant for (drive-train t51 p248 p249 broad)
Invariant for (drive-train t43 p232 p233 broad)
Invariant for (drive-train t41 p228 p229 broad)
Invariant for (drive-train t37 p220 p221 broad)
Invariant for (drive-train t33 p212 p213 broad)
Invariant for (drive-train t29 p204 p205 broad)
Invariant for (drive-train t27 p200 p201 broad)
Invariant for (drive-train t25 p196 p197 broad)
Invariant for (drive-train t23 p192 p193 broad)
Invariant for (drive-train t19 p184 p185 broad)
Invariant for (drive-train t15 p176 p177 broad)
Invariant for (drive-train t13 p172 p173 broad)
Invariant for (drive-train t9 p164 p165 broad)
Invariant for (drive-train t7 p160 p161 broad)
Invariant for (drive-train t1 p148 p149 broad)
Invariant for (drive-train t102 p350 p351 meter)
Invariant for (drive-train t98 p342 p343 meter)
Invariant for (drive-train t58 p262 p263 meter)
Invariant for (drive-train t65 p276 p277 broad)
Invariant for (drive-train t108 p362 p363 meter)
Invariant for (drive-train t107 p360 p361 broad)
Invariant for (drive-train t82 p310 p311 meter)
Invariant for (drive-train t11 p168 p169 broad)
Invariant for (drive-assisted-train e7 t64 p274 p275 meter)
Invariant for (drive-assisted-train e2 t62 p270 p271 meter)
Invariant for (drive-assisted-train e4 t52 p250 p251 meter)
Invariant for (drive-assisted-train e1 t40 p226 p227 meter)
Invariant for (drive-assisted-train e6 t26 p198 p199 meter)
Invariant for (drive-assisted-train e3 t22 p190 p191 meter)
Invariant for (drive-assisted-train e5 t89 p324 p325 broad)
Invariant for (drive-assisted-train e8 t39 p224 p225 broad)
Invariant for (board-passengers t68 s67 p283)
Invariant for (board-passengers t53 s52 p253)
Invariant for (board-passengers t105 s104 p357)
Invariant for (board-passengers t97 s96 p341)
Invariant for (board-passengers t95 s94 p337)
Invariant for (board-passengers t31 s30 p209)
Invariant for (board-passengers t45 s44 p237)
Invariant for (board-passengers t5 s4 p157)
Invariant for (board-passengers t111 s110 p369)
Invariant for (board-passengers t99 s98 p345)
 
20.803:
(board-passengers t68 s67 p283) - end
(board-passengers t53 s52 p253) - end
 
20.829:
Invariant for (drive-train t116 p378 p379 meter)
Invariant for (drive-train t106 p358 p359 meter)
Invariant for (drive-train t104 p354 p355 meter)
Invariant for (drive-train t100 p346 p347 meter)
Invariant for (drive-train t96 p338 p339 meter)
Invariant for (drive-train t92 p330 p331 meter)
Invariant for (drive-train t90 p326 p327 meter)
Invariant for (drive-train t80 p306 p307 meter)
Invariant for (drive-train t76 p298 p299 meter)
Invariant for (drive-train t74 p294 p295 meter)
Invariant for (drive-train t72 p290 p291 meter)
Invariant for (drive-train t70 p286 p287 meter)
Invariant for (drive-train t60 p266 p267 meter)
Invariant for (drive-train t48 p242 p243 meter)
Invariant for (drive-train t46 p238 p239 meter)
Invariant for (drive-train t44 p234 p235 meter)
Invariant for (drive-train t38 p222 p223 meter)
Invariant for (drive-train t34 p214 p215 meter)
Invariant for (drive-train t32 p210 p211 meter)
Invariant for (drive-train t30 p206 p207 meter)
Invariant for (drive-train t28 p202 p203 meter)
Invariant for (drive-train t24 p194 p195 meter)
Invariant for (drive-train t20 p186 p187 meter)
Invariant for (drive-train t14 p174 p175 meter)
Invariant for (drive-train t10 p166 p167 meter)
Invariant for (drive-train t8 p162 p163 meter)
Invariant for (drive-train t4 p154 p155 meter)
Invariant for (drive-train t2 p150 p151 meter)
Invariant for (drive-train t117 p380 p381 broad)
Invariant for (drive-train t113 p372 p373 broad)
Invariant for (drive-train t103 p352 p353 broad)
Invariant for (drive-train t101 p348 p349 broad)
Invariant for (drive-train t93 p332 p333 broad)
Invariant for (drive-train t87 p320 p321 broad)
Invariant for (drive-train t85 p316 p317 broad)
Invariant for (drive-train t83 p312 p313 broad)
Invariant for (drive-train t79 p304 p305 broad)
Invariant for (drive-train t77 p300 p301 broad)
Invariant for (drive-train t75 p296 p297 broad)
Invariant for (drive-train t69 p284 p285 broad)
Invariant for (drive-train t63 p272 p273 broad)
Invariant for (drive-train t61 p268 p269 broad)
Invariant for (drive-train t59 p264 p265 broad)
Invariant for (drive-train t57 p260 p261 broad)
Invariant for (drive-train t55 p256 p257 broad)
Invariant for (drive-train t51 p248 p249 broad)
Invariant for (drive-train t43 p232 p233 broad)
Invariant for (drive-train t41 p228 p229 broad)
Invariant for (drive-train t37 p220 p221 broad)
Invariant for (drive-train t33 p212 p213 broad)
Invariant for (drive-train t29 p204 p205 broad)
Invariant for (drive-train t27 p200 p201 broad)
Invariant for (drive-train t25 p196 p197 broad)
Invariant for (drive-train t23 p192 p193 broad)
Invariant for (drive-train t19 p184 p185 broad)
Invariant for (drive-train t15 p176 p177 broad)
Invariant for (drive-train t13 p172 p173 broad)
Invariant for (drive-train t9 p164 p165 broad)
Invariant for (drive-train t7 p160 p161 broad)
Invariant for (drive-train t1 p148 p149 broad)
Invariant for (drive-train t102 p350 p351 meter)
Invariant for (drive-train t98 p342 p343 meter)
Invariant for (drive-train t58 p262 p263 meter)
Invariant for (drive-train t65 p276 p277 broad)
Invariant for (drive-train t108 p362 p363 meter)
Invariant for (drive-train t107 p360 p361 broad)
Invariant for (drive-train t82 p310 p311 meter)
Invariant for (drive-train t11 p168 p169 broad)
Invariant for (drive-assisted-train e7 t64 p274 p275 meter)
Invariant for (drive-assisted-train e2 t62 p270 p271 meter)
Invariant for (drive-assisted-train e4 t52 p250 p251 meter)
Invariant for (drive-assisted-train e1 t40 p226 p227 meter)
Invariant for (drive-assisted-train e6 t26 p198 p199 meter)
Invariant for (drive-assisted-train e3 t22 p190 p191 meter)
Invariant for (drive-assisted-train e5 t89 p324 p325 broad)
Invariant for (drive-assisted-train e8 t39 p224 p225 broad)
Invariant for (board-passengers t105 s104 p357)
Invariant for (board-passengers t97 s96 p341)
Invariant for (board-passengers t95 s94 p337)
