Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p163.txt
Plan to validate:

Plan size: 211
0:
(resolve-train-blockage t38 p164) - start
(resolve-train-blockage t33 p154) - start
(resolve-train-blockage t22 p132) - start
(resolve-train-blockage t19 p126) - start
(resolve-train-blockage t11 p110) - start
(drive-engine-to-damaged-up-train e4 t66 p631 p220 meter) - start
(drive-engine-to-damaged-up-train e3 t56 p630 p200 meter) - start
(drive-engine-to-damaged-up-train e2 t67 p629 p222 broad) - start
(drive-engine-to-damaged-up-train e1 t27 p628 p142 broad) - start
(drive-train t4 p96 p97 meter) - start
Invariant for (drive-train t30 p148 p149 meter)
Invariant for (drive-train t26 p140 p141 meter)
Invariant for (drive-train t24 p136 p137 meter)
Invariant for (drive-train t20 p128 p129 meter)
Invariant for (drive-train t16 p120 p121 meter)
Invariant for (drive-train t14 p116 p117 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t8 p104 p105 meter)
Invariant for (drive-train t1 p90 p91 broad)
Invariant for (drive-train t65 p218 p219 broad)
Invariant for (drive-train t59 p206 p207 broad)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t55 p198 p199 broad)
Invariant for (drive-train t51 p190 p191 broad)
Invariant for (drive-train t45 p178 p179 broad)
Invariant for (drive-train t41 p170 p171 broad)
Invariant for (drive-train t39 p166 p167 broad)
Invariant for (drive-train t35 p158 p159 broad)
Invariant for (drive-train t31 p150 p151 broad)
Invariant for (drive-train t29 p146 p147 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-train t19 p126 p127 broad)
Invariant for (drive-train t11 p110 p111 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e2 t67 p222 p223 broad)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t61 s60 p211)
Invariant for (board-passengers t3 s2 p95)
Invariant for (board-passengers t17 s16 p123)
 
22.74:
(board-passengers t61 s60 p211) - end
 
22.819:
Invariant for (drive-train t4 p96 p97 meter)
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t62 p212 p213 meter)
Invariant for (drive-train t60 p208 p209 meter)
Invariant for (drive-train t54 p196 p197 meter)
Invariant for (drive-train t52 p192 p193 meter)
Invariant for (drive-train t46 p180 p181 meter)
Invariant for (drive-train t44 p176 p177 meter)
Invariant for (drive-train t34 p156 p157 meter)
Invariant for (drive-train t30 p148 p149 meter)
Invariant for (drive-train t26 p140 p141 meter)
Invariant for (drive-train t24 p136 p137 meter)
Invariant for (drive-train t20 p128 p129 meter)
Invariant for (drive-train t16 p120 p121 meter)
Invariant for (drive-train t14 p116 p117 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t8 p104 p105 meter)
Invariant for (drive-train t1 p90 p91 broad)
Invariant for (drive-train t65 p218 p219 broad)
Invariant for (drive-train t59 p206 p207 broad)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t55 p198 p199 broad)
Invariant for (drive-train t51 p190 p191 broad)
Invariant for (drive-train t45 p178 p179 broad)
Invariant for (drive-train t41 p170 p171 broad)
Invariant for (drive-train t39 p166 p167 broad)
Invariant for (drive-train t35 p158 p159 broad)
Invariant for (drive-train t31 p150 p151 broad)
Invariant for (drive-train t29 p146 p147 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-train t19 p126 p127 broad)
Invariant for (drive-train t11 p110 p111 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e2 t67 p222 p223 broad)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t3 s2 p95)
Invariant for (board-passengers t17 s16 p123)
 
22.819:
(board-passengers t3 s2 p95) - end
 
22.857:
Invariant for (drive-train t4 p96 p97 meter)
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t62 p212 p213 meter)
Invariant for (drive-train t60 p208 p209 meter)
Invariant for (drive-train t54 p196 p197 meter)
Invariant for (drive-train t52 p192 p193 meter)
Invariant for (drive-train t46 p180 p181 meter)
Invariant for (drive-train t44 p176 p177 meter)
Invariant for (drive-train t34 p156 p157 meter)
Invariant for (drive-train t30 p148 p149 meter)
Invariant for (drive-train t26 p140 p141 meter)
Invariant for (drive-train t24 p136 p137 meter)
Invariant for (drive-train t20 p128 p129 meter)
Invariant for (drive-train t16 p120 p121 meter)
Invariant for (drive-train t14 p116 p117 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t8 p104 p105 meter)
Invariant for (drive-train t1 p90 p91 broad)
Invariant for (drive-train t65 p218 p219 broad)
Invariant for (drive-train t59 p206 p207 broad)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t55 p198 p199 broad)
Invariant for (drive-train t51 p190 p191 broad)
Invariant for (drive-train t45 p178 p179 broad)
Invariant for (drive-train t41 p170 p171 broad)
Invariant for (drive-train t39 p166 p167 broad)
Invariant for (drive-train t35 p158 p159 broad)
Invariant for (drive-train t31 p150 p151 broad)
Invariant for (drive-train t29 p146 p147 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-train t19 p126 p127 broad)
Invariant for (drive-train t11 p110 p111 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e2 t67 p222 p223 broad)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t17 s16 p123)
 
22.857:
(drive-train t39 p166 p167 broad) - end
 
22.858:
Invariant for (drive-train t4 p96 p97 meter)
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t62 p212 p213 meter)
Invariant for (drive-train t60 p208 p209 meter)
Invariant for (drive-train t54 p196 p197 meter)
Invariant for (drive-train t52 p192 p193 meter)
Invariant for (drive-train t46 p180 p181 meter)
Invariant for (drive-train t44 p176 p177 meter)
Invariant for (drive-train t34 p156 p157 meter)
Invariant for (drive-train t30 p148 p149 meter)
Invariant for (drive-train t26 p140 p141 meter)
Invariant for (drive-train t24 p136 p137 meter)
Invariant for (drive-train t20 p128 p129 meter)
Invariant for (drive-train t16 p120 p121 meter)
Invariant for (drive-train t14 p116 p117 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t8 p104 p105 meter)
Invariant for (drive-train t1 p90 p91 broad)
Invariant for (drive-train t65 p218 p219 broad)
Invariant for (drive-train t59 p206 p207 broad)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t55 p198 p199 broad)
Invariant for (drive-train t51 p190 p191 broad)
Invariant for (drive-train t45 p178 p179 broad)
Invariant for (drive-train t41 p170 p171 broad)
Invariant for (drive-train t35 p158 p159 broad)
Invariant for (drive-train t31 p150 p151 broad)
Invariant for (drive-train t29 p146 p147 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-train t19 p126 p127 broad)
Invariant for (drive-train t11 p110 p111 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e2 t67 p222 p223 broad)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t17 s16 p123)
 
22.858:
(board-passengers t39 s38 p167) - start
 
23.077:
Invariant for (drive-train t4 p96 p97 meter)
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t62 p212 p213 meter)
Invariant for (drive-train t60 p208 p209 meter)
Invariant for (drive-train t54 p196 p197 meter)
Invariant for (drive-train t52 p192 p193 meter)
Invariant for (drive-train t46 p180 p181 meter)
Invariant for (drive-train t44 p176 p177 meter)
Invariant for (drive-train t34 p156 p157 meter)
Invariant for (drive-train t30 p148 p149 meter)
Invariant for (drive-train t26 p140 p141 meter)
Invariant for (drive-train t24 p136 p137 meter)
Invariant for (drive-train t20 p128 p129 meter)
Invariant for (drive-train t16 p120 p121 meter)
Invariant for (drive-train t14 p116 p117 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t8 p104 p105 meter)
Invariant for (drive-train t1 p90 p91 broad)
Invariant for (drive-train t65 p218 p219 broad)
Invariant for (drive-train t59 p206 p207 broad)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t55 p198 p199 broad)
Invariant for (drive-train t51 p190 p191 broad)
Invariant for (drive-train t45 p178 p179 broad)
Invariant for (drive-train t41 p170 p171 broad)
Invariant for (drive-train t35 p158 p159 broad)
Invariant for (drive-train t31 p150 p151 broad)
Invariant for (drive-train t29 p146 p147 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-train t19 p126 p127 broad)
Invariant for (drive-train t11 p110 p111 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e2 t67 p222 p223 broad)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t17 s16 p123)
Invariant for (board-passengers t39 s38 p167)
 
23.077:
(drive-train t29 p146 p147 broad) - end
 
23.078:
Invariant for (drive-train t4 p96 p97 meter)
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t62 p212 p213 meter)
Invariant for (drive-train t60 p208 p209 meter)
Invariant for (drive-train t54 p196 p197 meter)
Invariant for (drive-train t52 p192 p193 meter)
Invariant for (drive-train t46 p180 p181 meter)
Invariant for (drive-train t44 p176 p177 meter)
Invariant for (drive-train t34 p156 p157 meter)
Invariant for (drive-train t30 p148 p149 meter)
Invariant for (drive-train t26 p140 p141 meter)
Invariant for (drive-train t24 p136 p137 meter)
Invariant for (drive-train t20 p128 p129 meter)
Invariant for (drive-train t16 p120 p121 meter)
Invariant for (drive-train t14 p116 p117 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t8 p104 p105 meter)
Invariant for (drive-train t1 p90 p91 broad)
Invariant for (drive-train t65 p218 p219 broad)
Invariant for (drive-train t59 p206 p207 broad)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t55 p198 p199 broad)
Invariant for (drive-train t51 p190 p191 broad)
Invariant for (drive-train t45 p178 p179 broad)
Invariant for (drive-train t41 p170 p171 broad)
Invariant for (drive-train t35 p158 p159 broad)
Invariant for (drive-train t31 p150 p151 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-train t19 p126 p127 broad)
Invariant for (drive-train t11 p110 p111 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e2 t67 p222 p223 broad)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t17 s16 p123)
Invariant for (board-passengers t39 s38 p167)
 
23.078:
(board-passengers t29 s28 p147) - start
 
23.415:
Invariant for (drive-train t4 p96 p97 meter)
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t62 p212 p213 meter)
Invariant for (drive-train t60 p208 p209 meter)
Invariant for (drive-train t54 p196 p197 meter)
Invariant for (drive-train t52 p192 p193 meter)
Invariant for (drive-train t46 p180 p181 meter)
Invariant for (drive-train t44 p176 p177 meter)
Invariant for (drive-train t34 p156 p157 meter)
Invariant for (drive-train t30 p148 p149 meter)
Invariant for (drive-train t26 p140 p141 meter)
Invariant for (drive-train t24 p136 p137 meter)
Invariant for (drive-train t20 p128 p129 meter)
Invariant for (drive-train t16 p120 p121 meter)
Invariant for (drive-train t14 p116 p117 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t8 p104 p105 meter)
Invariant for (drive-train t1 p90 p91 broad)
Invariant for (drive-train t65 p218 p219 broad)
Invariant for (drive-train t59 p206 p207 broad)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t55 p198 p199 broad)
Invariant for (drive-train t51 p190 p191 broad)
Invariant for (drive-train t45 p178 p179 broad)
Invariant for (drive-train t41 p170 p171 broad)
Invariant for (drive-train t35 p158 p159 broad)
Invariant for (drive-train t31 p150 p151 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-train t19 p126 p127 broad)
Invariant for (drive-train t11 p110 p111 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e2 t67 p222 p223 broad)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t17 s16 p123)
Invariant for (board-passengers t39 s38 p167)
Invariant for (board-passengers t29 s28 p147)
 
23.415:
(board-passengers t17 s16 p123) - end
 
23.858:
Invariant for (drive-train t4 p96 p97 meter)
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t62 p212 p213 meter)
Invariant for (drive-train t60 p208 p209 meter)
Invariant for (drive-train t54 p196 p197 meter)
Invariant for (drive-train t52 p192 p193 meter)
Invariant for (drive-train t46 p180 p181 meter)
Invariant for (drive-train t44 p176 p177 meter)
Invariant for (drive-train t34 p156 p157 meter)
Invariant for (drive-train t30 p148 p149 meter)
Invariant for (drive-train t26 p140 p141 meter)
Invariant for (drive-train t24 p136 p137 meter)
Invariant for (drive-train t20 p128 p129 meter)
Invariant for (drive-train t16 p120 p121 meter)
Invariant for (drive-train t14 p116 p117 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t8 p104 p105 meter)
Invariant for (drive-train t1 p90 p91 broad)
Invariant for (drive-train t65 p218 p219 broad)
Invariant for (drive-train t59 p206 p207 broad)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t55 p198 p199 broad)
Invariant for (drive-train t51 p190 p191 broad)
Invariant for (drive-train t45 p178 p179 broad)
Invariant for (drive-train t41 p170 p171 broad)
Invariant for (drive-train t35 p158 p159 broad)
Invariant for (drive-train t31 p150 p151 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-train t19 p126 p127 broad)
Invariant for (drive-train t11 p110 p111 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e2 t67 p222 p223 broad)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t39 s38 p167)
Invariant for (board-passengers t29 s28 p147)
 
23.858:
(board-passengers t39 s38 p167) - end
 
23.932:
Invariant for (drive-train t4 p96 p97 meter)
Invariant for (drive-train t64 p216 p217 meter)
Invariant for (drive-train t62 p212 p213 meter)
Invariant for (drive-train t60 p208 p209 meter)
Invariant for (drive-train t54 p196 p197 meter)
Invariant for (drive-train t52 p192 p193 meter)
Invariant for (drive-train t46 p180 p181 meter)
Invariant for (drive-train t44 p176 p177 meter)
Invariant for (drive-train t34 p156 p157 meter)
Invariant for (drive-train t30 p148 p149 meter)
Invariant for (drive-train t26 p140 p141 meter)
Invariant for (drive-train t24 p136 p137 meter)
Invariant for (drive-train t20 p128 p129 meter)
Invariant for (drive-train t16 p120 p121 meter)
Invariant for (drive-train t14 p116 p117 meter)
Invariant for (drive-train t10 p108 p109 meter)
Invariant for (drive-train t8 p104 p105 meter)
Invariant for (drive-train t1 p90 p91 broad)
Invariant for (drive-train t65 p218 p219 broad)
Invariant for (drive-train t59 p206 p207 broad)
Invariant for (drive-train t57 p202 p203 broad)
Invariant for (drive-train t55 p198 p199 broad)
Invariant for (drive-train t51 p190 p191 broad)
Invariant for (drive-train t45 p178 p179 broad)
Invariant for (drive-train t41 p170 p171 broad)
Invariant for (drive-train t35 p158 p159 broad)
Invariant for (drive-train t31 p150 p151 broad)
Invariant for (drive-train t23 p134 p135 broad)
Invariant for (drive-train t21 p130 p131 broad)
Invariant for (drive-train t22 p132 p133 meter)
Invariant for (drive-train t19 p126 p127 broad)
Invariant for (drive-train t11 p110 p111 broad)
Invariant for (drive-assisted-train e4 t66 p220 p221 meter)
Invariant for (drive-assisted-train e3 t56 p200 p201 meter)
Invariant for (drive-assisted-train e2 t67 p222 p223 broad)
Invariant for (drive-assisted-train e1 t27 p142 p143 broad)
Invariant for (board-passengers t29 s28 p147)
 
23.932:
(drive-train t45 p178 p179 broad) - end
 
23.933:
Invariant for (drive-train t4 p96 p97 meter)
