Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p69.txt
Plan to validate:

Plan size: 219
0:
(drive-train t78 p252 p253 meter) - start
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t58 s57 p213)
 
22.609:
(drive-train t38 p172 p173 meter) - end
 
22.61:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t2 p100 p101 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t58 s57 p213)
 
22.61:
(board-passengers t38 s37 p173) - start
 
22.699:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t2 p100 p101 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t58 s57 p213)
Invariant for (board-passengers t38 s37 p173)
 
22.699:
(board-passengers t58 s57 p213) - end
 
22.727:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t2 p100 p101 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t38 s37 p173)
 
22.727:
(drive-train t2 p100 p101 meter) - end
 
22.728:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t38 s37 p173)
 
22.728:
(board-passengers t2 s1 p101) - start
 
22.857:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t38 s37 p173)
Invariant for (board-passengers t2 s1 p101)
 
22.857:
(drive-train t46 p188 p189 meter) - end
 
22.858:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t38 s37 p173)
Invariant for (board-passengers t2 s1 p101)
 
22.858:
(board-passengers t46 s45 p189) - start
 
22.936:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
Invariant for (drive-train t15 p126 p127 broad)
Invariant for (drive-train t13 p122 p123 broad)
Invariant for (drive-train t9 p114 p115 broad)
Invariant for (drive-train t7 p110 p111 broad)
Invariant for (drive-train t5 p106 p107 broad)
Invariant for (drive-train t3 p102 p103 broad)
Invariant for (board-passengers t38 s37 p173)
Invariant for (board-passengers t2 s1 p101)
Invariant for (board-passengers t46 s45 p189)
 
22.936:
(drive-train t15 p126 p127 broad) - end
 
22.937:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t61 p218 p219 broad)
Invariant for (drive-train t59 p214 p215 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t41 p178 p179 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (drive-train t21 p138 p139 broad)
Invariant for (drive-train t19 p134 p135 broad)
Invariant for (drive-train t17 p130 p131 broad)
