Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p72.txt
Plan to validate:

Plan size: 208
0:
(drive-train t80 p259 p260 meter) - start
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t2 s1 p104)
Invariant for (board-passengers t18 s17 p136)
Invariant for (board-passengers t45 s44 p190)
 
23.125:
(board-passengers t2 s1 p104) - end
 
23.364:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t38 p175 p176 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t59 p217 p218 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t18 s17 p136)
Invariant for (board-passengers t45 s44 p190)
 
23.364:
(drive-train t38 p175 p176 meter) - end
(drive-train t59 p217 p218 broad) - end
 
23.365:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t18 s17 p136)
Invariant for (board-passengers t45 s44 p190)
 
23.365:
(board-passengers t59 s58 p218) - start
(board-passengers t38 s37 p176) - start
 
23.423:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t18 s17 p136)
Invariant for (board-passengers t45 s44 p190)
Invariant for (board-passengers t59 s58 p218)
Invariant for (board-passengers t38 s37 p176)
 
23.423:
(drive-train t14 p127 p128 meter) - end
 
23.424:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t18 s17 p136)
Invariant for (board-passengers t45 s44 p190)
Invariant for (board-passengers t59 s58 p218)
Invariant for (board-passengers t38 s37 p176)
 
23.424:
(board-passengers t14 s13 p128) - start
 
23.524:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t18 s17 p136)
Invariant for (board-passengers t45 s44 p190)
Invariant for (board-passengers t59 s58 p218)
Invariant for (board-passengers t38 s37 p176)
Invariant for (board-passengers t14 s13 p128)
 
23.524:
(board-passengers t18 s17 p136) - end
 
23.69:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t45 s44 p190)
Invariant for (board-passengers t59 s58 p218)
Invariant for (board-passengers t38 s37 p176)
Invariant for (board-passengers t14 s13 p128)
 
23.69:
(board-passengers t45 s44 p190) - end
 
24.074:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t59 s58 p218)
Invariant for (board-passengers t38 s37 p176)
Invariant for (board-passengers t14 s13 p128)
 
24.074:
(drive-train t33 p165 p166 broad) - end
 
24.075:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t48 p195 p196 meter)
