Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p86.txt
Plan to validate:

Plan size: 267
0:
(drive-train t100 p323 p324 meter) - start
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t4 p131 p132 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t71 s70 p266)
 
22.116:
(board-passengers t16 s15 p156) - start
 
22.124:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t4 p131 p132 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t71 s70 p266)
Invariant for (board-passengers t16 s15 p156)
 
22.124:
(drive-train t4 p131 p132 meter) - end
 
22.125:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t71 s70 p266)
Invariant for (board-passengers t16 s15 p156)
 
22.125:
(board-passengers t4 s3 p132) - start
 
22.155:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t71 s70 p266)
Invariant for (board-passengers t16 s15 p156)
Invariant for (board-passengers t4 s3 p132)
 
22.155:
(board-passengers t71 s70 p266) - end
 
22.222:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t41 p205 p206 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t16 s15 p156)
Invariant for (board-passengers t4 s3 p132)
 
22.222:
(drive-train t41 p205 p206 broad) - end
 
22.223:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
Invariant for (drive-train t56 p235 p236 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t28 p179 p180 meter)
Invariant for (drive-train t26 p175 p176 meter)
Invariant for (drive-train t24 p171 p172 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t20 p163 p164 meter)
Invariant for (drive-train t14 p151 p152 meter)
Invariant for (drive-train t12 p147 p148 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t6 p135 p136 meter)
Invariant for (drive-train t2 p127 p128 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t95 p313 p314 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t89 p301 p302 broad)
Invariant for (drive-train t87 p297 p298 broad)
Invariant for (drive-train t85 p293 p294 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t69 p261 p262 broad)
Invariant for (drive-train t59 p241 p242 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t45 p213 p214 broad)
Invariant for (drive-train t39 p201 p202 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t35 p193 p194 broad)
Invariant for (drive-train t33 p189 p190 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t27 p177 p178 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t21 p165 p166 broad)
Invariant for (drive-train t17 p157 p158 broad)
Invariant for (drive-train t15 p153 p154 broad)
Invariant for (drive-train t13 p149 p150 broad)
Invariant for (drive-train t9 p141 p142 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t16 s15 p156)
Invariant for (board-passengers t4 s3 p132)
 
22.223:
(board-passengers t41 s40 p206) - start
 
22.523:
Invariant for (drive-train t100 p323 p324 meter)
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t88 p299 p300 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t74 p271 p272 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t64 p251 p252 meter)
Invariant for (drive-train t62 p247 p248 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t58 p239 p240 meter)
