Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p77.txt
Plan to validate:

Plan size: 234
0:
(drive-train t88 p284 p285 meter) - start
Invariant for (drive-train t73 p254 p255 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t67 p242 p243 broad)
Invariant for (drive-train t65 p238 p239 broad)
Invariant for (drive-train t63 p234 p235 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t55 p218 p219 broad)
Invariant for (drive-train t53 p214 p215 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t37 p182 p183 broad)
Invariant for (drive-train t33 p174 p175 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t25 p158 p159 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t15 p138 p139 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t7 p122 p123 broad)
Invariant for (drive-train t5 p118 p119 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (drive-train t1 p110 p111 broad)
Invariant for (board-passengers t20 s19 p149)
Invariant for (board-passengers t29 s28 p167)
Invariant for (board-passengers t49 s48 p207)
Invariant for (board-passengers t17 s16 p143)
Invariant for (board-passengers t4 s3 p117)
Invariant for (board-passengers t84 s83 p277)
Invariant for (board-passengers t16 s15 p141)
Invariant for (board-passengers t6 s5 p121)
 
18.35:
(board-passengers t57 s56 p223) - start
 
18.392:
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t72 p252 p253 meter)
Invariant for (drive-train t70 p248 p249 meter)
Invariant for (drive-train t68 p244 p245 meter)
Invariant for (drive-train t66 p240 p241 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t60 p228 p229 meter)
Invariant for (drive-train t58 p224 p225 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t44 p196 p197 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t40 p188 p189 meter)
Invariant for (drive-train t38 p184 p185 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t28 p164 p165 meter)
Invariant for (drive-train t26 p160 p161 meter)
Invariant for (drive-train t24 p156 p157 meter)
Invariant for (drive-train t18 p144 p145 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t12 p132 p133 meter)
Invariant for (drive-train t10 p128 p129 meter)
Invariant for (drive-train t8 p124 p125 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t81 p270 p271 broad)
Invariant for (drive-train t77 p262 p263 broad)
Invariant for (drive-train t73 p254 p255 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t67 p242 p243 broad)
Invariant for (drive-train t65 p238 p239 broad)
Invariant for (drive-train t63 p234 p235 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t55 p218 p219 broad)
Invariant for (drive-train t53 p214 p215 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t37 p182 p183 broad)
Invariant for (drive-train t33 p174 p175 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t25 p158 p159 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t15 p138 p139 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t7 p122 p123 broad)
Invariant for (drive-train t5 p118 p119 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (drive-train t1 p110 p111 broad)
Invariant for (board-passengers t20 s19 p149)
Invariant for (board-passengers t29 s28 p167)
Invariant for (board-passengers t49 s48 p207)
Invariant for (board-passengers t17 s16 p143)
Invariant for (board-passengers t4 s3 p117)
Invariant for (board-passengers t84 s83 p277)
Invariant for (board-passengers t16 s15 p141)
Invariant for (board-passengers t6 s5 p121)
Invariant for (board-passengers t57 s56 p223)
 
18.392:
(board-passengers t20 s19 p149) - end
 
18.594:
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t72 p252 p253 meter)
Invariant for (drive-train t70 p248 p249 meter)
Invariant for (drive-train t68 p244 p245 meter)
Invariant for (drive-train t66 p240 p241 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t60 p228 p229 meter)
Invariant for (drive-train t58 p224 p225 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t44 p196 p197 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t40 p188 p189 meter)
Invariant for (drive-train t38 p184 p185 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t28 p164 p165 meter)
Invariant for (drive-train t26 p160 p161 meter)
Invariant for (drive-train t24 p156 p157 meter)
Invariant for (drive-train t18 p144 p145 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t12 p132 p133 meter)
Invariant for (drive-train t10 p128 p129 meter)
Invariant for (drive-train t8 p124 p125 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t81 p270 p271 broad)
Invariant for (drive-train t77 p262 p263 broad)
Invariant for (drive-train t73 p254 p255 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t67 p242 p243 broad)
Invariant for (drive-train t65 p238 p239 broad)
Invariant for (drive-train t63 p234 p235 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t55 p218 p219 broad)
Invariant for (drive-train t53 p214 p215 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t37 p182 p183 broad)
Invariant for (drive-train t33 p174 p175 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t25 p158 p159 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t15 p138 p139 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t7 p122 p123 broad)
Invariant for (drive-train t5 p118 p119 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (drive-train t1 p110 p111 broad)
Invariant for (board-passengers t29 s28 p167)
Invariant for (board-passengers t49 s48 p207)
Invariant for (board-passengers t17 s16 p143)
Invariant for (board-passengers t4 s3 p117)
Invariant for (board-passengers t84 s83 p277)
Invariant for (board-passengers t16 s15 p141)
Invariant for (board-passengers t6 s5 p121)
Invariant for (board-passengers t57 s56 p223)
 
18.594:
(board-passengers t29 s28 p167) - end
 
18.648:
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t72 p252 p253 meter)
Invariant for (drive-train t70 p248 p249 meter)
Invariant for (drive-train t68 p244 p245 meter)
Invariant for (drive-train t66 p240 p241 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t60 p228 p229 meter)
Invariant for (drive-train t58 p224 p225 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t44 p196 p197 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t40 p188 p189 meter)
Invariant for (drive-train t38 p184 p185 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t28 p164 p165 meter)
Invariant for (drive-train t26 p160 p161 meter)
Invariant for (drive-train t24 p156 p157 meter)
Invariant for (drive-train t18 p144 p145 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t12 p132 p133 meter)
Invariant for (drive-train t10 p128 p129 meter)
Invariant for (drive-train t8 p124 p125 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t81 p270 p271 broad)
Invariant for (drive-train t77 p262 p263 broad)
Invariant for (drive-train t73 p254 p255 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t67 p242 p243 broad)
Invariant for (drive-train t65 p238 p239 broad)
Invariant for (drive-train t63 p234 p235 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t55 p218 p219 broad)
Invariant for (drive-train t53 p214 p215 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t37 p182 p183 broad)
Invariant for (drive-train t33 p174 p175 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t25 p158 p159 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t15 p138 p139 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t7 p122 p123 broad)
Invariant for (drive-train t5 p118 p119 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (drive-train t1 p110 p111 broad)
Invariant for (board-passengers t49 s48 p207)
Invariant for (board-passengers t17 s16 p143)
Invariant for (board-passengers t4 s3 p117)
Invariant for (board-passengers t84 s83 p277)
Invariant for (board-passengers t16 s15 p141)
Invariant for (board-passengers t6 s5 p121)
Invariant for (board-passengers t57 s56 p223)
 
18.648:
(board-passengers t49 s48 p207) - end
(board-passengers t17 s16 p143) - end
(board-passengers t4 s3 p117) - end
 
18.692:
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t72 p252 p253 meter)
Invariant for (drive-train t70 p248 p249 meter)
Invariant for (drive-train t68 p244 p245 meter)
Invariant for (drive-train t66 p240 p241 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t60 p228 p229 meter)
Invariant for (drive-train t58 p224 p225 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t44 p196 p197 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t40 p188 p189 meter)
Invariant for (drive-train t38 p184 p185 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t28 p164 p165 meter)
Invariant for (drive-train t26 p160 p161 meter)
Invariant for (drive-train t24 p156 p157 meter)
Invariant for (drive-train t18 p144 p145 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t12 p132 p133 meter)
Invariant for (drive-train t10 p128 p129 meter)
Invariant for (drive-train t8 p124 p125 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t81 p270 p271 broad)
Invariant for (drive-train t77 p262 p263 broad)
Invariant for (drive-train t73 p254 p255 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t67 p242 p243 broad)
Invariant for (drive-train t65 p238 p239 broad)
Invariant for (drive-train t63 p234 p235 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t55 p218 p219 broad)
Invariant for (drive-train t53 p214 p215 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t37 p182 p183 broad)
Invariant for (drive-train t33 p174 p175 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t25 p158 p159 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t15 p138 p139 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (drive-train t7 p122 p123 broad)
Invariant for (drive-train t5 p118 p119 broad)
Invariant for (drive-train t3 p114 p115 broad)
Invariant for (drive-train t1 p110 p111 broad)
Invariant for (board-passengers t84 s83 p277)
Invariant for (board-passengers t16 s15 p141)
Invariant for (board-passengers t6 s5 p121)
Invariant for (board-passengers t57 s56 p223)
 
18.692:
(drive-train t38 p184 p185 meter) - end
 
18.693:
Invariant for (drive-train t86 p280 p281 meter)
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t78 p264 p265 meter)
Invariant for (drive-train t72 p252 p253 meter)
Invariant for (drive-train t70 p248 p249 meter)
Invariant for (drive-train t68 p244 p245 meter)
Invariant for (drive-train t66 p240 p241 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t60 p228 p229 meter)
Invariant for (drive-train t58 p224 p225 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t44 p196 p197 meter)
Invariant for (drive-train t42 p192 p193 meter)
Invariant for (drive-train t40 p188 p189 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t32 p172 p173 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t28 p164 p165 meter)
Invariant for (drive-train t26 p160 p161 meter)
Invariant for (drive-train t24 p156 p157 meter)
Invariant for (drive-train t18 p144 p145 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t12 p132 p133 meter)
Invariant for (drive-train t10 p128 p129 meter)
Invariant for (drive-train t8 p124 p125 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t81 p270 p271 broad)
Invariant for (drive-train t77 p262 p263 broad)
Invariant for (drive-train t73 p254 p255 broad)
Invariant for (drive-train t69 p246 p247 broad)
Invariant for (drive-train t67 p242 p243 broad)
Invariant for (drive-train t65 p238 p239 broad)
Invariant for (drive-train t63 p234 p235 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t55 p218 p219 broad)
Invariant for (drive-train t53 p214 p215 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t37 p182 p183 broad)
Invariant for (drive-train t33 p174 p175 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t25 p158 p159 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t15 p138 p139 broad)
